====================
fuel  |  شل
	 name  |  مسشتفى الجمهورية التعليمى
restaurant  |  الشيباني الحديث
	 amenity  |  restaurant
	 name:ar  |  الشيباني الحديث
	 name:en  |  يمني
	 name  |  الشيباني الحديث
restaurant  |  Gad
	 cuisine  |  turkish;kebab;arab
	 amenity  |  restaurant
	 name  |  Gad
cafe  |  La Poire
	 cuisine  |  coffee_shop
	 internet_access  |  wlan
	 website  |  http://www.lapoire.me/
	 addr:city:en  |  Cairo
	 amenity  |  cafe
	 name:en  |  La Poire
cafe  |  Oldish
	 cuisine  |  coffee_shop
	 amenity  |  cafe
	 name:en  |  Oldish
bar  |  Stash
	 amenity  |  bar
	 name:fr  |  Stash
	 name:en  |  Stash
clinic  |  205 عيادة الدكتور أحمد عبدالعزيز أبو زيد/استاذ الجراحة/ جامعة عين شمس
	 healthcare  |  clinic
	 amenity  |  clinic
	 name:ar  |  205 عيادة الدكتور أحمد عبدالعزيز أبو زيد/استاذ الجراحة/ جامعة عين شمس
	 addr:street  |  شارع الجيش
	 name:en  |  Dr Ahmed Abdul Arizona Abo Zaid Clinic
	 name  |  205 عيادة الدكتور أحمد عبدالعزيز أبو زيد/استاذ الجراحة/ جامعة عين شمس
cafe  |  Oldish
	 addr:city  |  القاهرة
	 amenity  |  cafe
	 name:fr  |  Oldish
	 name:en  |  Oldish
bar  |  Cap d’Or
	 amenity  |  bar
	 name:fr  |  Cap d’Or
	 name:en  |  Cap d’Or
bar  |  جامايكا
	 amenity  |  bar
	 name:ar  |  جامايكا
	 name:fr  |  Jamaïca
	 name:en  |  Jamaica
	 name  |  جامايكا
restaurant  |  مطعم بو عمار السوري
	 amenity  |  restaurant
	 addr:city  |  القاهرة
	 name:ar  |  مطعم بو عمار السوري
	 name:fr  |  Abu Ammar Al Souri
	 name:en  |  Abu Ammar Al Souri
	 name  |  مطعم بو عمار السوري
fast_food  |  Al Halwagy
	 amenity  |  fast_food
	 name:fr  |  Al Halwagy
	 name:en  |  Al Halwagy
restaurant  |  La Trattoria
	 amenity  |  restaurant
	 name:fr  |  La Trattoria
	 name:en  |  La Trattoria
restaurant  |  Crave
	 amenity  |  restaurant
	 name:fr  |  Crave
	 name:en  |  Crave
restaurant  |  لبيسترو
	 amenity  |  restaurant
	 addr:city  |  القاهرة
	 name:ar  |  لبيسترو
	 name:fr  |  Le Bistro
	 name:en  |  Le Bistro
	 name  |  لبيسترو
restaurant  |  فسحة سمية
	 addr:city:en  |  Cairo
	 amenity  |  restaurant
	 addr:city  |  القاهرة
	 name:ar  |  فسحة سمية
	 name:fr  |  Fasahat Soumaya
	 name:en  |  Fasahat Soumaya
	 name  |  فسحة سمية
restaurant  |  Canary Cook Express
	 addr:city  |  القاهرة
	 amenity  |  restaurant
	 name:fr  |  Canary Cook Express
	 name:en  |  Canary Cook Express
bar  |  Excelsior
	 amenity  |  bar
	 name:fr  |  Excelsior
	 name:en  |  Excelsior
cafe  |  Ahwak
	 amenity  |  cafe
	 name:fr  |  Ahwak
	 name:en  |  Ahwak
college  |  معهد الجيزة العالي للهندسة والتكنولوجيا طموه
	 amenity  |  college
	 name:ar  |  معهد الجيزة العالي للهندسة والتكنولوجيا طموه
	 name  |  معهد الجيزة العالي للهندسة والتكنولوجيا طموه
restaurant  |  Bogali Resturant W Marriott
	 amenity  |  restaurant
	 name  |  Bogali Resturant W Marriott
restaurant  |  Torii Japanese Restaurant
	 amenity  |  restaurant
	 name  |  Torii Japanese Restaurant
bank  |  البنك الأهلي المصري
	 name  |  البنك الأهلي المصري
	 addr:postcode  |  11736
	 addr:subdistrict:en  |  Almaza
	 addr:housenumber  |  36
	 name:en  |  National Bank Of Egypt
	 addr:street  |  شارع الثوره
	 amenity  |  bank
	 addr:province  |  القاهرة
	 addr:subdistrict  |  الماظه
	 addr:province:en  |  Cairo
	 addr:street:en  |  Al Thawra Street
	 addr:country  |  EG
	 addr:district:en  |  Heliopolis
	 addr:district  |  مصر الجديده
bank  |  SENSETV
	 website  |  https://www.sense-tv.com
	 operator  |  tvchannel
	 opening_hours  |  Mo-Su 09:00-21:00
	 amenity  |  bank
	 brand  |  SENSETV
	 name  |  SENSETV
cafe  |  Antique Khana
	 amenity  |  cafe
	 name:fr  |  Antique Khana
	 name:en  |  Antique Khana
restaurant  |  JW Steakhouse
	 amenity  |  restaurant
	 name  |  JW Steakhouse
bar  |  Waves Snack Bar
	 amenity  |  bar
	 name  |  Waves Snack Bar
restaurant  |  Italian Ristorante Tuscany
	 amenity  |  restaurant
	 name  |  Italian Ristorante Tuscany
cafe  |  Garden Promenade Café
	 amenity  |  cafe
	 name  |  Garden Promenade Café
restaurant  |  Egyptian Nights Shisha
	 amenity  |  restaurant
	 name  |  Egyptian Nights Shisha
bar  |  Gu Bar
	 amenity  |  bar
	 name  |  Gu Bar
restaurant  |  Abdel Wahab Egypt Restaurant
	 amenity  |  restaurant
	 name  |  Abdel Wahab Egypt Restaurant
place_of_worship  |  Mosque Of Al Maraa Fatima Shaqra
	 religion  |  muslim
	 denomination  |  sunni
	 amenity  |  place_of_worship
	 name  |  Mosque Of Al Maraa Fatima Shaqra
restaurant  |  كشرى ال مؤمن وجحا
	 amenity  |  restaurant
	 name:ar  |  كشرى ال مؤمن وجحا
	 name:en  |  Koshary El Moemen
	 name  |  كشرى ال مؤمن وجحا
studio  |  FullMoon Studios
	 studio  |  video
	 website  |  https://www.fullmoonanimation.com/
	 addr:city  |  Cairo
	 addr:street  |  شارع عز الدين طه
	 amenity  |  studio
	 addr:housenumber  |  17
	 addr:postcode  |  11371
	 name  |  FullMoon Studios
restaurant  |  Tree Trunk
	 amenity  |  restaurant
	 name:fr  |  Tree Trunk
	 name:en  |  Tree Trunk
fast_food  |  Burger and Kafta
	 cuisine  |  arab;burger
	 amenity  |  fast_food
	 name:en  |  Burger and Kafta
clinic  |  دكتورة جميلة محمد نصر، القلب و الأوعية الدموية
	 healthcare  |  clinic
	 opening_hours  |  Mo-We, Sa 19:00-21:00
	 amenity  |  clinic
	 name:ar  |  دكتورة جميلة محمد نصر، القلب و الأوعية الدموية
	 name:en  |  Gamila Mohamed Nasr ,Cardiology
	 phone  |  24180293
	 name  |  دكتورة جميلة محمد نصر، القلب و الأوعية الدموية
post_office  |  الشركة الدولية للخدمات البريدية ايجى سيرف فرع شبرا
	 addr:street  |  شارع محمد فريد
	 opening_hours  |  8:30 ص الى 4:30 م
	 amenity  |  post_office
	 addr:city  |  شبرا
	 operator  |  شحن وخدمات بريدية
	 name:ar  |  الشركة الدولية للخدمات البريدية ايجى سيرف فرع شبرا
	 addr:housenumber  |  2
	 name  |  الشركة الدولية للخدمات البريدية ايجى سيرف فرع شبرا
clinic  |  عيادة د.أشرف سيد كامل لطب الأطفال
	 healthcare:speciality  |  children
	 healthcare  |  clinic
	 addr:street  |  شارع كارفور
	 amenity  |  clinic
	 addr:city  |  القاهرة
	 name:ar  |  عيادة د.أشرف سيد كامل لطب الأطفال
	 addr:housenumber  |  10058
	 phone  |  +20 114 290 0843
	 name  |  عيادة د.أشرف سيد كامل لطب الأطفال
hospital  |  Pharmancy
	 healthcare  |  hospital
	 amenity  |  hospital
	 name  |  Pharmancy
cafe  |  ONE café
	 outdoor_seating  |  no
	 internet_access  |  yes
	 addr:city  |  cairo
	 addr:street  |  شارع الاسراء
	 amenity  |  cafe
	 name  |  ONE café
fast_food  |  KFC
	 addr:city  |  cairo
	 addr:street  |  شارع الارقم بن ابي الارقم
	 brand:wikipedia  |  en:KFC
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q524757
	 drive_through  |  no
	 amenity  |  fast_food
	 alt_name  |  Kentucky Fried Chicken
	 brand  |  KFC
	 name  |  KFC
fast_food  |  Dunkin' Donuts
	 brand:wikipedia  |  en:Dunkin' Donuts
	 takeaway  |  yes
	 cuisine  |  donut;coffee_shop
	 brand:wikidata  |  Q847743
	 amenity  |  fast_food
	 brand  |  Dunkin' Donuts
	 name  |  Dunkin' Donuts
cafe  |  Starbucks
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 amenity  |  cafe
	 brand  |  Starbucks
	 name  |  Starbucks
fast_food  |  McDonald's
	 brand:wikipedia  |  en:McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 amenity  |  fast_food
	 brand  |  McDonald's
	 name  |  McDonald's
restaurant  |  Asian Corner
	 delivery  |  yes
	 takeaway  |  yes
	 cuisine  |  asian
	 amenity  |  restaurant
	 air_conditioning  |  yes
	 phone  |  +20 2 23809742
	 name  |  Asian Corner
fast_food  |  Hardee's
	 brand:wikipedia  |  en:Hardee's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q1585088
	 drive_through  |  no
	 amenity  |  fast_food
	 air_conditioning  |  yes
	 brand  |  Hardee's
	 name  |  Hardee's
library  |  طباعه اورق
	 amenity  |  library
	 name:ar  |  طباعه اورق
	 name  |  طباعه اورق
cafe  |  قهوة الحوايطة
	 amenity  |  cafe
	 name:ar  |  قهوة الحوايطة
	 name  |  قهوة الحوايطة
place_of_worship  |  جامع عمر بن الخطاب
	 opening_hours:covid19  |  restricted
	 religion  |  muslim
	 denomination  |  sunni
	 amenity  |  place_of_worship
	 name:ar  |  جامع عمر بن الخطاب
	 air_conditioning  |  yes
	 name  |  جامع عمر بن الخطاب
hospital  |  الوحدة الصحية بطناش
	 emergency  |  yes
	 healthcare  |  hospital
	 amenity  |  hospital
	 name:ar  |  الوحدة الصحية بطناش
	 name  |  الوحدة الصحية بطناش
marketplace  |  Tanash B-Tech Park
	 building  |  residential
	 opening_hours  |  24/7
	 amenity  |  marketplace
	 name:ar  |  مجمع طناش بى تك
	 name  |  Tanash B-Tech Park
marketplace  |  بقالة ابو كريم
	 opening_hours  |  10:00-22:00
	 amenity  |  marketplace
	 operator  |  ابو كريم
	 name:ar  |  بقالة ابو كريم
	 name  |  بقالة ابو كريم
prep_school  |  مدرسة طناش للتعليم الاساسى الابتدائية
	 amenity  |  prep_school
	 name:ar  |  مدرسة طناش للتعليم الاساسى الابتدائية
	 name:en  |  Tanash School for Basic Education
	 name  |  مدرسة طناش للتعليم الاساسى الابتدائية
prep_school  |  مدرسة طناش للتعليم الاساسي
	 amenity  |  prep_school
	 name:ar  |  مدرسة طناش للتعليم الاساسي
	 name:en  |  Tanash School for Basic Education
	 name  |  مدرسة طناش للتعليم الاساسي
marketplace  |  سوق قرية طناش
	 addr:street  |  شارع السوق
	 amenity  |  marketplace
	 addr:city  |  طناش
	 name:ar  |  سوق قرية طناش
	 name  |  سوق قرية طناش
post_office  |  مكتب بريد طناش
	 addr:street  |  شارع البريد
	 amenity  |  post_office
	 addr:city  |  طناش
	 name:ar  |  مكتب بريد طناش
	 name  |  مكتب بريد طناش
clinic  |  عيادات سيمويا الايطالية للتجميل SIMOE Italian Beauty Clinics
	 opening_hours:covid19  |  open
	 healthcare  |  clinic
	 addr:street  |  شارع النزهه
	 amenity  |  clinic
	 addr:city  |  القاهرة
	 name:ar  |  عيادات سيمويا الايطالية للتجميل SIMOE Italian Beauty Clinics
	 addr:housenumber  |  6
	 addr:postcode  |  11765
	 name  |  عيادات سيمويا الايطالية للتجميل SIMOE Italian Beauty Clinics
restaurant  |  كشري السلطان
	 contact:facebook  |  https://www.facebook.com/koshary22/
	 amenity  |  restaurant
	 name:ar  |  كشري السلطان
	 name:en  |  Koshari Al Sultan
	 name  |  كشري السلطان
fast_food  |  Zack's Fried Chicken
	 cuisine  |  fried_chicken
	 addr:street  |  Palestine Street Extension
	 addr:city  |  Cairo
	 operator  |  Zack's
	 amenity  |  fast_food
	 addr:housenumber  |  2
	 name  |  Zack's Fried Chicken
restaurant  |  Sachi
	 website  |  https://www.sachirestaurant.com/heliopolis
	 addr:city  |  Cairo
	 addr:street  |  Cleopatra Street
	 amenity  |  restaurant
	 addr:housenumber  |  3
	 name  |  Sachi
restaurant  |  Crimson
	 amenity  |  restaurant
	 name  |  Crimson
internet_cafe  |  garage internet cafe workplace 5th floor
	 amenity  |  internet_cafe
	 name:en  |  garage internet cafe workplace 5th floor
courthouse  |  محكمة الاميرية
	 amenity  |  courthouse
	 name  |  محكمة الاميرية
fast_food  |  Local restaurant.
	 cuisine  |  local
	 amenity  |  fast_food
	 name  |  Local restaurant.
restaurant  |  El gizawy
	 amenity  |  restaurant
	 name  |  El gizawy
restaurant  |  About basem restaurant
	 amenity  |  restaurant
	 name  |  About basem restaurant
fast_food  |  Local restaurant
	 cuisine  |  local
	 amenity  |  fast_food
	 name  |  Local restaurant
cafe  |  tigo coffee shop
	 outdoor_seating  |  yes
	 internet_access:fee  |  no
	 internet_access  |  wlan
	 addr:city  |  cairo
	 addr:street  |  شارع حافظ رمضان
	 amenity  |  cafe
	 addr:housenumber  |  3
	 phone  |  0128088244
	 name  |  tigo coffee shop
fuel  |  Total
	 amenity  |  fuel
	 name  |  Total
place_of_worship  |  كنيسة الشهيد العظيم مارجرجس
	 addr:subdistrict  |  الماظه
	 name  |  كنيسة الشهيد العظيم مارجرجس
	 addr:postcode  |  11736
	 amenity  |  place_of_worship
	 addr:street  |  شارع لبيب جرجس
	 addr:subdistrict:en  |  Almaza
	 addr:housenumber  |  6`
	 religion  |  christian
	 addr:province  |  القاهرة
	 addr:province:en  |  Cairo
	 denomination  |  orthodox
	 addr:street:en  |  Labib Gerges Street
	 addr:country  |  EG
	 addr:district:en  |  Heliopolis
	 addr:district  |  مصر الجديده
school  |  مدرسة نوتردام
	 addr:subdistrict  |  البستان
	 name  |  مدرسة نوتردام
	 addr:postcode  |  11757
	 amenity  |  school
	 addr:street  |  شارع بهجت حلمى
	 addr:subdistrict:en  |  El Bostan
	 addr:housenumber  |  3
	 religion  |  christian
	 addr:province  |  القاهرة
	 addr:province:en  |  Cairo
	 denomination  |  catholic
	 addr:street:en  |  Bahgat Helmi Street
	 addr:country  |  EG
	 addr:district:en  |  Heliopolis
	 addr:district  |  مصر الجديده
dentist  |  الدكتور مصطفى سعيد معن
	 contact:facebook  |  https://www.facebook.com/DentalClinicDrmostafa/
	 email  |  info@dentalclinicdrmostafa.com
	 website  |  https://www.dentalclinicdrmostafa.com
	 contact:instagram  |  https://www.instagram.com/dentalclinic_dr_mostafa/
	 amenity  |  dentist
	 name:ar  |  الدكتور مصطفى سعيد معن
	 addr:street  |  شارع السيد الميرغنى
	 name:en  |  Dr. Mostafa Saeed Maan
	 addr:housenumber  |  99
	 name  |  الدكتور مصطفى سعيد معن
recycling  |  محمد بحبح لتصنيع صواني الافران
	 recycling_type  |  container
	 amenity  |  recycling
	 name  |  محمد بحبح لتصنيع صواني الافران
fuel  |  شيل اوت
	 amenity  |  fuel
	 name:en  |  Chillout
	 name  |  شيل اوت
school  |  الفيوتشر
	 amenity  |  school
	 name  |  الفيوتشر
library  |  Street library. All languages
	 amenity  |  library
	 name:en  |  Street library. All languages
bus_station  |  Métro Ataba
	 bus  |  yes
	 public_transport  |  station
	 amenity  |  bus_station
	 name:en  |  Métro Ataba
hospital  |  مستشفى هيئة النقل العام
	 healthcare  |  hospital
	 addr:street  |  شارع عبد الخالق ثروت
	 addr:city  |  القاهرة
	 operator  |  هيئة النقل العام - مصر
	 amenity  |  hospital
	 name  |  مستشفى هيئة النقل العام
cafe  |  مطحن بن تبارك
	 addr:subdistrict  |  باب الفتوح
	 name  |  مطحن بن تبارك
	 addr:postcode  |  11681
	 addr:subdistrict:en  |  Bab El Fetouh
	 addr:housenumber  |  136
	 name:en  |  Tabarak Coffee Maker
	 addr:street  |  شارع المعز لدين الله الفاطمي
	 amenity  |  cafe
	 addr:province  |  القاهرة
	 opening_hours  |  Su-Sa 12:00-23:00
	 addr:province:en  |  Cairo
	 addr:street:en  |  Al Moez Ldin Allah Al Fatemi Street
	 addr:country  |  EG
	 addr:district:en  |  Al Gamalia
	 addr:district  |  الجماليه
school  |  مدرسة القبة الثانوية بنين
	 addr:district  |  الزيتون القبليه
	 addr:district:en  |  Al Zaitoun Al Qibliyya
	 addr:country  |  EG
	 addr:street:en  |  Ibn Sender Street
	 addr:province:en  |  Cairo
	 addr:province  |  القاهرة
	 addr:street  |  شارع ابن سندر
	 amenity  |  school
	 addr:housenumber  |  7
	 addr:postcode  |  11712
	 name  |  مدرسة القبة الثانوية بنين
school  |  مدرسة النور بحمامات القبة للمكفوفين
	 addr:district  |  الزيتون القبليه
	 addr:district:en  |  Al Zaitoun Al Qibliyya
	 addr:country  |  EG
	 addr:street:en  |  Ibn Marawan Street
	 addr:province:en  |  Cairo
	 addr:province  |  القاهرة
	 addr:street  |  شارع ابن مروان
	 amenity  |  school
	 addr:housenumber  |  5
	 addr:postcode  |  11712
	 name  |  مدرسة النور بحمامات القبة للمكفوفين
school  |  مدرسة المستقبل الرسمية للغات
	 addr:district  |  الزيتون القبليه
	 addr:district:en  |  Al Zaitoun Al Qibliyya
	 addr:country  |  EG
	 addr:street:en  |  Mahata Al Qobba Street
	 addr:province:en  |  Cairo
	 addr:province  |  القاهرة
	 addr:street  |  شارع محطه القبه
	 amenity  |  school
	 addr:housenumber  |  59
	 addr:postcode  |  11712
	 name  |  مدرسة المستقبل الرسمية للغات
school  |  مدرسة الجيل الجديد
	 addr:district  |  الزيتون القبليه
	 addr:district:en  |  Al Zaitoun Al Qibliyya
	 addr:country  |  EG
	 addr:street:en  |  Ismail Kazem Street
	 addr:province:en  |  Cairo
	 addr:province  |  القاهرة
	 addr:street  |  شارع اسماعيل كاظم
	 amenity  |  school
	 addr:housenumber  |  8
	 addr:postcode  |  11712
	 name  |  مدرسة الجيل الجديد
hospital  |  مستشفى الحياة التخصصى
	 addr:district  |  الزيتون القبليه
	 addr:district:en  |  Al Zaitoun Al Qibliyya
	 addr:country  |  EG
	 healthcare  |  hospital
	 addr:street:en  |  Al Khabery Street
	 addr:province:en  |  Cairo
	 addr:province  |  القاهرة
	 addr:street  |  شارع الخبير
	 amenity  |  hospital
	 addr:housenumber  |  4
	 addr:postcode  |  11712
	 name  |  مستشفى الحياة التخصصى
place_of_worship  |  كنيسة الشهيد العظيم مارجرجس
	 baby_feeding  |  room
	 service_times  |  all the week
	 opening_hours:covid19  |  open
	 air_conditioning  |  yes
	 name  |  كنيسة الشهيد العظيم مارجرجس
	 addr:postcode  |  11712
	 amenity  |  place_of_worship
	 addr:street  |  شارع علان
	 addr:housenumber  |  7
	 religion  |  christian
	 addr:province  |  القاهرة
	 addr:province:en  |  Cairo
	 denomination  |  orthodox
	 addr:street:en  |  Aalan Street
	 addr:country  |  EG
	 addr:district:en  |  Al Zaitoun Al Qibliyya
	 addr:district  |  الزيتون القبليه
school  |  مدرسة ابو بكر الصديق الاعدادية بنين
	 addr:district  |  الزيتون القبليه
	 addr:district:en  |  Al Zaitoun Al Qibliyya
	 addr:country  |  EG
	 addr:street:en  |  Dar Al Salam Street
	 addr:province:en  |  Cairo
	 addr:province  |  القاهرة
	 addr:street  |  شارع دار السلام
	 amenity  |  school
	 addr:housenumber  |  11
	 addr:postcode  |  11712
	 name  |  مدرسة ابو بكر الصديق الاعدادية بنين
school  |  مدرسة ابن سندر الاعدادية
	 addr:district  |  الزيتون القبليه
	 addr:district:en  |  Al Zaitoun Al Qibliyya
	 addr:country  |  EG
	 addr:street:en  |  Al Farik Mohamed Shokry Street
	 addr:province:en  |  Cairo
	 addr:province  |  القاهرة
	 amenity  |  school
	 addr:street  |  شارع الفريق محمد شكرى
	 name:en  |  Ibn Sendar Preparatory School
	 addr:housenumber  |  40
	 addr:postcode  |  11712
	 name  |  مدرسة ابن سندر الاعدادية
school  |  مدرسة القبة الثانوية - بنات
	 addr:district  |  الزيتون القبليه
	 addr:district:en  |  Al Zaitoun Al Qibliyya
	 addr:country  |  EG
	 addr:street:en  |  Ibn Sender Street
	 addr:province:en  |  Cairo
	 addr:province  |  القاهرة
	 addr:street  |  شارع ابن سندر
	 amenity  |  school
	 addr:housenumber  |  21`
	 addr:postcode  |  11712
	 name  |  مدرسة القبة الثانوية - بنات
place_of_worship  |  كنيسة القديس يوسف النجار
	 addr:district  |  الزيتون الشرقيه
	 addr:district:en  |  East Al Zaitoun
	 addr:country  |  EG
	 addr:street:en  |  Al Shahid Ahmed Al Mansy Street
	 addr:province:en  |  Cairo
	 addr:province  |  القاهرة
	 denomination  |  catholic
	 religion  |  christian
	 addr:street  |  شارع الشهيد احمد المنسى
	 amenity  |  place_of_worship
	 addr:housenumber  |  11`
	 addr:postcode  |  11734
	 name  |  كنيسة القديس يوسف النجار
school  |  مدرسة كلية السلام
	 grades  |  1-10
	 addr:district  |  الزيتون القبليه
	 addr:district:en  |  Al Zaitoun Al Qibliyya
	 addr:country  |  EG
	 addr:street:en  |  Gesr Al Suez Street
	 addr:province:en  |  Cairo
	 addr:province  |  القاهرة
	 addr:street  |  شارع جسر السويس
	 amenity  |  school
	 addr:housenumber  |  58
	 addr:postcode  |  11712
	 name  |  مدرسة كلية السلام
place_of_worship  |  كنيسة دير الملاك البحرى
	 air_conditioning  |  yes
	 addr:subdistrict  |  الحدائق
	 name  |  كنيسة دير الملاك البحرى
	 addr:postcode  |  11646
	 amenity  |  place_of_worship
	 note  |  متفرع من شارع بورسعيد
	 addr:street:en  |  Teraa Al Gabal Street
	 denomination  |  orthodox
	 addr:street  |  شارع ترعه الجبل
	 addr:subdistrict:en  |  Al Hada'ek
	 addr:housenumber  |  36`
	 religion  |  christian
	 addr:province  |  القاهرة
	 note:en  |  From Port Said Street
	 addr:province:en  |  Cairo
	 addr:country  |  EG
	 addr:district:en  |  Hada'ek Al Kobba
	 addr:district  |  حدائق القبه
bank  |  البنك الاهلى المصرى
	 name  |  البنك الاهلى المصرى
	 addr:postcode  |  12623
	 atm  |  yes
	 addr:subdistrict:en  |  Kafr Tohormos
	 addr:housenumber  |  43
	 amenity  |  bank
	 addr:street  |  شارع الملك فيصل
	 addr:province  |  الجيزه
	 addr:subdistrict  |  كفر طهرمس
	 addr:province:en  |  Giza
	 addr:street:en  |  Al Malek Faisal Street
	 addr:country  |  EG
	 addr:district:en  |  Bolak Al Dakrour
	 addr:district  |  بولاق الدكرور
clinic  |  تكنو سكان
	 healthcare:speciality  |  diagnostic_radiology
	 healthcare  |  clinic
	 website  |  https://www.technoholding.com/
	 amenity  |  clinic
	 name:ar  |  تكنو سكان
	 name:en  |  Techno Scan
	 phone  |  +20 19989
	 name  |  تكنو سكان
cafe  |  LAVilla
	 contact:facebook  |  https://www.facebook.com/LAVilla-kartoshka-Maadi-698047693672199/
	 amenity  |  cafe
	 name:en  |  LAVilla
	 name  |  LAVilla
cafe  |  الڤيلا
	 cuisine  |  arab;breakfast;international;pasta;sandwich;tea
	 internet_access  |  wlan
	 amenity  |  cafe
	 addr:street  |  شارع عائشه التيموريه
	 name:en  |  El villa
	 addr:housenumber  |  2
	 name  |  الڤيلا
pharmacy  |  صيدلية مروة الكردي
	 healthcare  |  pharmacy
	 opening_hours  |  We-Th 09:00-12:00; Su, Tu 09:00-12:00; Mo, Fr-Sa 09:00-12:00
	 amenity  |  pharmacy
	 addr:street  |  شارع هارون
	 name:en  |  Marwa El Kordy Pharmacy
	 addr:housenumber  |  7
	 phone  |  01011304011
	 name  |  صيدلية مروة الكردي
place_of_worship  |  كنيسة السيدة العذراء العمرانية
	 amenity  |  place_of_worship
	 name:en  |  St Mary church
	 name  |  كنيسة السيدة العذراء العمرانية
place_of_worship  |  كنيسة مار جرجس منشية الصدر
	 amenity  |  place_of_worship
	 name:en  |  Mar gerges church
	 name  |  كنيسة مار جرجس منشية الصدر
place_of_worship  |  بانوراما حرب اكتوبر
	 amenity  |  place_of_worship
	 name:en  |  panorama October war
	 name  |  بانوراما حرب اكتوبر
bank  |  بنك مصر
	 name  |  بنك مصر
	 addr:postcode  |  11577
	 addr:subdistrict:en  |  Al Qubaisy
	 addr:housenumber  |  215
	 name:en  |  Banque Misr
	 addr:street  |  شارع رمسيس
	 amenity  |  bank
	 addr:province  |  القاهرة
	 addr:subdistrict  |  القبيسى
	 addr:province:en  |  Cairo
	 addr:street:en  |  Ramsis Street
	 addr:country  |  EG
	 addr:district:en  |  Al Daher
	 addr:district  |  الظاهر
clinic  |  مركز الدقي للأشعة
	 healthcare  |  clinic
	 amenity  |  clinic
	 name:en  |  Dokki scan
	 name  |  مركز الدقي للأشعة
hospital  |  مستشفى دكتور عادل صادق لعلاج الامراض النفسية و الإدمان
	 name  |  مستشفى دكتور عادل صادق لعلاج الامراض النفسية و الإدمان
	 addr:subdistrict:en  |  New Al Nozha
	 addr:housenumber  |  5
	 name:en  |  Doctor Adel Sadek Hospital for the treatment of mental illnesses and addictions
	 addr:street  |  شارع احمد عبد النبى
	 amenity  |  hospital
	 addr:province  |  القاهرة
	 addr:subdistrict  |  النزهه الجديدة
	 addr:province:en  |  Cairo
	 addr:street:en  |  Ahmed Abd Al Naby Street
	 healthcare  |  hospital
	 addr:country  |  EG
	 addr:district:en  |  El Haykesteb
	 addr:district  |  الهايكستب
clinic  |  ض
	 internet_access  |  wlan
	 amenity  |  clinic
	 name:ar  |  مركز مصر لامراض شرايين المخ والسكته الدماغية
	 addr:street  |  شارع الهرم
	 name:en  |  مركز مصر لامراض شرايين المخ والسكته الدماغية
	 name  |  ض
clinic  |  عيادة الدكتور احمد محمود عبدالحفيظ إستشاري صدر
	 internet_access  |  wlan
	 addr:street  |  شارع سيدنا الحسين
	 amenity  |  clinic
	 name  |  عيادة الدكتور احمد محمود عبدالحفيظ إستشاري صدر
clinic  |  مركز القلب والشرائين للرعاية الطبية
	 healthcare  |  clinic
	 internet_access  |  wlan
	 addr:street  |  شارع الدقى
	 amenity  |  clinic
	 name  |  مركز القلب والشرائين للرعاية الطبية
restaurant  |  مطعم اليمن السعيد
	 internet_access  |  wlan
	 addr:street  |  شارع السرايا
	 amenity  |  restaurant
	 name  |  مطعم اليمن السعيد
school  |  مدرسة الطبرى الابتدائية
	 grades  |  1-7
	 addr:street  |  شارع البصيري
	 amenity  |  school
	 addr:postcode  |  11712
	 name  |  مدرسة الطبرى الابتدائية
place_of_worship  |  دار الامير تادرس لرعاية الايتام
	 denomination  |  orthodox
	 religion  |  christian
	 addr:street  |  شارع الشهيد احمد المنسى
	 amenity  |  place_of_worship
	 air_conditioning  |  yes
	 addr:postcode  |  11734
	 name  |  دار الامير تادرس لرعاية الايتام
kindergarten  |  Kiddy Corner Nursery
	 operator  |  https://www.facebook.com/kiddycorner2016
	 amenity  |  kindergarten
	 operator:type  |  private
	 phone  |  +201002345317
	 name  |  Kiddy Corner Nursery
library  |  هارفارد
	 contact:whatsapp  |  +20 120 0551320
	 contact:facebook  |  https://www.facebook.com/lawshams100/
	 amenity  |  library
	 name:ar  |  هارفارد
	 name:en  |  Harvard
	 phone  |  +20 111 4046293
	 name  |  هارفارد
restaurant  |  Zainab Khatoon
	 amenity  |  restaurant
	 name:en  |  Zainab Khatoon
restaurant  |  بيت ورد
	 addr:subdistrict  |  مدينه الاوقاف
	 name  |  بيت ورد
	 addr:postcode  |  12615
	 addr:subdistrict:en  |  Al Awqaf City
	 addr:housenumber  |  2
	 addr:street  |  شارع سليمان اباظه
	 amenity  |  restaurant
	 addr:city  |  القاهرة
	 addr:province  |  الجيزه
	 addr:province:en  |  Giza
	 addr:street:en  |  Suliman Abaza Street
	 cuisine  |  coffee_shop
	 addr:country  |  EG
	 addr:district:en  |  Al Doqi
	 addr:district  |  الدقى
restaurant  |  سلطان البرگر
	 contact:facebook  |  https://www.facebook.com/sultanburgers/
	 amenity  |  restaurant
	 name:ar  |  سلطان البرگر
	 name:en  |  Sultan Al-Burger
	 name  |  سلطان البرگر
