====================
ferry_terminal  |  Bathurst Street Terminal
	 takeaway  |  yes
	 cuisine  |  ice_cream;burger
	 brand:wikidata  |  Q1141226
	 level  |  0
	 amenity  |  fast_food
	 brand  |  Dairy Queen
	 name  |  Dairy Queen
fast_food  |  Mii Sandwich Co.
	 cuisine  |  sandwich
	 level  |  0
	 amenity  |  fast_food
	 name  |  Mii Sandwich Co.
fast_food  |  Charley's Philly
	 cuisine  |  sandwich
	 level  |  0
	 amenity  |  fast_food
	 name  |  Charley's Philly
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 level  |  0
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
fast_food  |  Kona Pacific
	 cuisine  |  korean
	 level  |  0
	 amenity  |  fast_food
	 name  |  Kona Pacific
fast_food  |  Bourbon St. Grill
	 cuisine  |  chicken
	 level  |  0
	 amenity  |  fast_food
	 name  |  Bourbon St. Grill
fast_food  |  Szechuan Express
	 cuisine  |  chinese
	 level  |  0
	 amenity  |  fast_food
	 name  |  Szechuan Express
fast_food  |  Cinnabon
	 brand:website  |  https://www.cinnabon.com/
	 brand:wikipedia  |  en:Cinnabon
	 takeaway  |  yes
	 cuisine  |  dessert
	 brand:wikidata  |  Q1092539
	 level  |  0
	 amenity  |  fast_food
	 brand  |  Cinnabon
	 name  |  Cinnabon
fast_food  |  Kernels Popcorn
	 takeaway  |  yes
	 cuisine  |  popcorn
	 brand:wikidata  |  Q64876684
	 level  |  0
	 addr:street  |  City Centre Drive
	 amenity  |  fast_food
	 brand  |  Kernels Popcorn
	 addr:housenumber  |  100
	 name  |  Kernels Popcorn
fast_food  |  Mr. Pretzels
	 cuisine  |  pretzel
	 level  |  0
	 amenity  |  fast_food
	 name  |  Mr. Pretzels
restaurant  |  Earls
	 brand:wikidata  |  Q5326525
	 level  |  0
	 addr:street  |  City Centre Drive
	 amenity  |  restaurant
	 brand  |  Earls
	 addr:housenumber  |  100
	 name  |  Earls
fast_food  |  Freshly Squeezed
	 cuisine  |  juice
	 level  |  0
	 addr:street  |  City Centre Drive
	 amenity  |  fast_food
	 addr:housenumber  |  100
	 name  |  Freshly Squeezed
fast_food  |  Auntie Anne's
	 brand:wikipedia  |  en:Auntie Anne's
	 takeaway  |  yes
	 cuisine  |  pretzel
	 brand:wikidata  |  Q4822010
	 level  |  0
	 addr:street  |  City Centre Drive
	 amenity  |  fast_food
	 brand  |  Auntie Anne's
	 addr:housenumber  |  100
	 name  |  Auntie Anne's
fast_food  |  Pappa Roti
	 cuisine  |  jamaican
	 level  |  0
	 addr:street  |  City Centre Drive
	 amenity  |  fast_food
	 addr:housenumber  |  100
	 name  |  Pappa Roti
training  |  Aveda
	 training  |  cosmetology
	 brand:wikipedia  |  en:Aveda
	 brand:wikidata  |  Q4827965
	 level  |  1
	 addr:street  |  City Centre Drive
	 amenity  |  training
	 shop  |  cosmetics
	 brand  |  Aveda
	 addr:housenumber  |  100
	 name  |  Aveda
bank  |  TD Canada Trust
	 brand:wikipedia  |  en:TD Canada Trust
	 brand:wikidata  |  Q1080670
	 level  |  0
	 addr:street  |  City Centre Drive
	 amenity  |  bank
	 brand  |  TD Canada Trust
	 addr:housenumber  |  100
	 name  |  TD Canada Trust
bureau_de_change  |  Ice Currency Exchange
	 level  |  0
	 addr:street  |  City Centre Drive
	 amenity  |  bureau_de_change
	 addr:housenumber  |  100
	 name  |  Ice Currency Exchange
pharmacy  |  Shoppers Drug Mart
	 brand:wikidata  |  Q1820137
	 brand:wikipedia  |  en:Shoppers Drug Mart
	 addr:province  |  Ontario
	 healthcare  |  pharmacy
	 level  |  0
	 dispensing  |  yes
	 addr:street  |  City Centre Drive
	 addr:city  |  Mississauga
	 wheelchair  |  yes
	 amenity  |  pharmacy
	 brand  |  Shoppers Drug Mart
	 addr:housenumber  |  100
	 name  |  Shoppers Drug Mart
fast_food  |  McDonald's
	 brand:wikipedia  |  en:McDonald's
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q38076
	 amenity  |  fast_food
	 brand  |  McDonald's
	 name  |  McDonald's
cafe  |  Real Fruit Bubble Tea
	 takeaway  |  yes
	 cuisine  |  bubble_tea
	 brand:wikidata  |  Q66072331
	 level  |  1
	 addr:street  |  City Centre Drive
	 amenity  |  cafe
	 brand  |  Real Fruit Bubble Tea
	 addr:housenumber  |  100
	 name  |  Real Fruit Bubble Tea
fast_food  |  Su & Bu
	 cuisine  |  sushi
	 level  |  1
	 addr:street  |  City Centre Drive
	 amenity  |  fast_food
	 addr:housenumber  |  100
	 name  |  Su & Bu
restaurant  |  Sanotei Ramen
	 cuisine  |  japanese
	 level  |  1
	 addr:street  |  City Centre Drive
	 amenity  |  restaurant
	 addr:housenumber  |  100
	 name  |  Sanotei Ramen
restaurant  |  Reds
	 level  |  1
	 addr:street  |  City Centre Drive
	 amenity  |  restaurant
	 addr:housenumber  |  100
	 name  |  Reds
restaurant  |  One Stop Restaurant
	 cuisine  |  jamaican
	 amenity  |  restaurant
	 name  |  One Stop Restaurant
bar  |  The Greens
	 amenity  |  bar
	 name  |  The Greens
dentist  |  Oakwood Village Dental
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Oakwood Village Dental
fast_food  |  Pita Ikram
	 cuisine  |  pita
	 amenity  |  fast_food
	 name  |  Pita Ikram
restaurant  |  Canadian Caribbean Restaurant
	 cuisine  |  caribbean
	 amenity  |  restaurant
	 name  |  Canadian Caribbean Restaurant
fast_food  |  Kababana
	 cuisine  |  kebab
	 amenity  |  fast_food
	 name  |  Kababana
dojo  |  Young Choung Taekwondo
	 leisure  |  fitness_centre
	 amenity  |  dojo
	 name  |  Young Choung Taekwondo
restaurant  |  N&S Quick Stop
	 cuisine  |  caribbean
	 amenity  |  restaurant
	 name  |  N&S Quick Stop
cafe  |  Hunter Coffee Shop
	 amenity  |  cafe
	 name  |  Hunter Coffee Shop
kindergarten  |  BeKids
	 amenity  |  kindergarten
	 name  |  BeKids
place_of_worship  |  The Church of Jesus Christ
	 religion  |  christian
	 addr:street  |  Vaughan Road
	 amenity  |  place_of_worship
	 addr:housenumber  |  275
	 name  |  The Church of Jesus Christ
social_facility  |  Vaughan Road Food Bank
	 social_facility  |  food_bank
	 amenity  |  social_facility
	 name  |  Vaughan Road Food Bank
public_bookcase  |  Little Free Library
	 brand:wikipedia  |  en:Little Free Library
	 brand:wikidata  |  Q6650101
	 amenity  |  public_bookcase
	 brand  |  Little Free Library
	 name  |  Little Free Library
kindergarten  |  Kinder Grove
	 amenity  |  kindergarten
	 name  |  Kinder Grove
cafe  |  Starbucks
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 level  |  1
	 addr:street  |  City Centre Drive
	 amenity  |  cafe
	 brand  |  Starbucks
	 addr:housenumber  |  100
	 name  |  Starbucks
restaurant  |  Jamie's Italian
	 cuisine  |  italian
	 level  |  1
	 addr:street  |  City Centre Drive
	 amenity  |  restaurant
	 addr:housenumber  |  100
	 name  |  Jamie's Italian
restaurant  |  Kiyo Japanese Cuisine
	 cuisine  |  japanese
	 amenity  |  restaurant
	 name  |  Kiyo Japanese Cuisine
place_of_worship  |  Fung Loy Kok Taoist Tai Chi
	 religion  |  taoist
	 amenity  |  place_of_worship
	 name  |  Fung Loy Kok Taoist Tai Chi
cafe  |  Craque de Creme Cafe
	 delivery  |  yes
	 opening_hours  |  Mo-Tu 8:00-15:00; We-Sa 8:00-22:00; Su 10:00-21:00
	 takeaway  |  yes
	 cuisine  |  ice_cream;coffee_shop;dessert;french
	 addr:province  |  Ontario
	 website  |  http://craquedecreme.com/
	 addr:street  |  Bathurst Street
	 addr:city  |  Toronto
	 amenity  |  cafe
	 phone  |  +1 647 699 8233
	 addr:postcode  |  M5R 3H7
	 addr:housenumber  |  1360
	 name  |  Craque de Creme Cafe
community_centre  |  Chabad of Midtown
	 amenity  |  community_centre
	 name  |  Chabad of Midtown
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
cafe  |  Chatime
	 brand:zh  |  日出茶太
	 name  |  Chatime
	 brand  |  Chatime
	 name:en  |  Chatime
	 addr:street  |  City Centre Drive
	 amenity  |  cafe
	 level  |  0
	 cuisine  |  bubble_tea
	 takeaway  |  yes
	 addr:housenumber  |  100
	 brand:wikidata  |  Q16829306
	 brand:wikipedia  |  en:Chatime
	 brand:en  |  Chatime
	 name:zh  |  日出茶太
fast_food  |  Booster Juice
	 brand:wikipedia  |  en:Booster Juice
	 takeaway  |  yes
	 cuisine  |  juice
	 brand:wikidata  |  Q4943796
	 level  |  1
	 addr:street  |  City Centre Drive
	 amenity  |  fast_food
	 brand  |  Booster Juice
	 addr:housenumber  |  100
	 name  |  Booster Juice
ice_cream  |  Baskin-Robbins
	 brand:wikipedia  |  en:Baskin-Robbins
	 cuisine  |  ice_cream
	 brand:wikidata  |  Q584601
	 level  |  0
	 addr:street  |  City Centre Drive
	 amenity  |  ice_cream
	 brand  |  Baskin-Robbins
	 addr:housenumber  |  100
	 name  |  Baskin-Robbins
cafe  |  Starbucks
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 level  |  0
	 addr:street  |  City Centre Drive
	 amenity  |  cafe
	 brand  |  Starbucks
	 addr:housenumber  |  100
	 name  |  Starbucks
food_court  |  Food District
	 level  |  0
	 addr:street  |  City Centre Drive
	 amenity  |  food_court
	 addr:housenumber  |  100
	 name  |  Food District
dentist  |  Toothworks
	 healthcare  |  dentist
	 level  |  0
	 addr:street  |  City Centre Drive
	 amenity  |  dentist
	 addr:housenumber  |  100
	 name  |  Toothworks
post_office  |  Canada Post
	 brand:wikipedia  |  en:Canada Post
	 brand:wikidata  |  Q1032001
	 addr:housenumber  |  100
	 name  |  Canada Post
	 addr:postcode  |  L5B 2B0
	 brand  |  Canada Post
	 note  |  There are two Canada Posts in this mall, one is in Shopper's. THIS IS NOT A MISTAKE.
	 operator  |  Canada Post
	 amenity  |  post_office
	 addr:city  |  Mississauga
	 level  |  0
	 addr:street  |  City Centre Drive
	 operator:wikipedia  |  en:Canada Post
	 operator:wikidata  |  Q1032001
	 addr:province  |  Ontario
post_office  |  DHL
	 brand:wikipedia  |  en:DHL
	 brand:wikidata  |  Q489815
	 operator:wikidata  |  Q489815
	 level  |  0
	 operator:wikipedia  |  en:DHL
	 addr:street  |  City Centre Drive
	 operator  |  DHL
	 amenity  |  post_office
	 brand  |  DHL
	 operator:type  |  private
	 addr:housenumber  |  100
	 name  |  DHL
fast_food  |  Fresh Market Restaurants
	 ref:vatin  |  735702334
	 addr:province  |  ON
	 level  |  0
	 addr:street  |  City Centre Drive
	 addr:city  |  Mississauga
	 amenity  |  fast_food
	 phone  |  +1 905-272-1010
	 addr:housenumber  |  100
	 name  |  Fresh Market Restaurants
bank  |  Scotiabank
	 brand:wikipedia  |  en:Scotiabank
	 brand:wikidata  |  Q451476
	 level  |  0
	 addr:street  |  City Centre Drive
	 amenity  |  bank
	 brand  |  Scotiabank
	 addr:housenumber  |  100
	 name  |  Scotiabank
ice_cream  |  Yogen Früz
	 brand:wikipedia  |  en:Yogen Früz
	 takeaway  |  yes
	 cuisine  |  frozen_yogurt
	 brand:wikidata  |  Q8054358
	 level  |  1
	 addr:street  |  City Centre Drive
	 amenity  |  ice_cream
	 brand  |  Yogen Früz
	 addr:housenumber  |  100
	 name  |  Yogen Früz
fast_food  |  Crepe de Licious
	 cuisine  |  crepe
	 level  |  1
	 addr:street  |  City Centre Drive
	 amenity  |  fast_food
	 addr:housenumber  |  100
	 name  |  Crepe de Licious
cafe  |  Second Cup
	 brand:wikipedia  |  en:Second Cup
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q862180
	 level  |  1
	 addr:street  |  City Centre Drive
	 amenity  |  cafe
	 brand  |  Second Cup
	 addr:housenumber  |  100
	 name  |  Second Cup
restaurant  |  Moxie's
	 level  |  1
	 addr:street  |  City Centre Drive
	 amenity  |  restaurant
	 addr:housenumber  |  100
	 name  |  Moxie's
restaurant  |  Apollo Eleven Restaurant
	 amenity  |  restaurant
	 name  |  Apollo Eleven Restaurant
restaurant  |  Rapido
	 amenity  |  restaurant
	 name  |  Rapido
restaurant  |  Annapurna
	 cuisine  |  indian
	 amenity  |  restaurant
	 name  |  Annapurna
dentist  |  Annex Orthodontics
	 healthcare:speciality  |  orthodontics
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Annex Orthodontics
restaurant  |  Gordo Ex
	 cuisine  |  latin_american
	 addr:street  |  Bathurst Street
	 amenity  |  restaurant
	 addr:housenumber  |  1048
	 name  |  Gordo Ex
veterinary  |  Bathurst-Dupont Animal Hospital
	 amenity  |  veterinary
	 name  |  Bathurst-Dupont Animal Hospital
social_facility  |  The Lighthouse
	 social_facility  |  outreach
	 amenity  |  social_facility
	 name  |  The Lighthouse
restaurant  |  Napolitan Pizzeria
	 cuisine  |  pizza
	 amenity  |  restaurant
	 name  |  Napolitan Pizzeria
restaurant  |  Miya Bhai
	 cuisine  |  indian
	 amenity  |  restaurant
	 name  |  Miya Bhai
fast_food  |  Domino's
	 brand:wikipedia  |  en:Domino's Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q839466
	 amenity  |  fast_food
	 brand  |  Domino's
	 name  |  Domino's
dentist  |  Bathurst Walk-In Dental
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Bathurst Walk-In Dental
doctors  |  Bathurst St. Foot & Ankle Clinic
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Bathurst St. Foot & Ankle Clinic
restaurant  |  Copper Branch
	 amenity  |  restaurant
	 name  |  Copper Branch
dentist  |  Bathurst Western Dental
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Bathurst Western Dental
restaurant  |  Colaba Junction
	 cuisine  |  indian
	 amenity  |  restaurant
	 name  |  Colaba Junction
restaurant  |  Good Hombres
	 cuisine  |  mexican
	 amenity  |  restaurant
	 name  |  Good Hombres
fast_food  |  Panago
	 opening_hours  |  Su-Th 11:00-23:00; Fr,Sa 11:00-24:00
	 brand:wikipedia  |  en:Panago
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q17111672
	 amenity  |  fast_food
	 brand  |  Panago
	 name  |  Panago
restaurant  |  Mugi
	 diet:vegan  |  yes
	 diet:vegetarian  |  only
	 opening_hours  |  We-Su 12:00-02:30,16:30-20:00
	 cuisine  |  thai
	 addr:street  |  Bathurst Street
	 amenity  |  restaurant
	 addr:housenumber  |  793
	 name  |  Mugi
cafe  |  Mallo
	 cuisine  |  coffee_shop
	 addr:street  |  Bathurst Street
	 amenity  |  cafe
	 addr:housenumber  |  785
	 name  |  Mallo
veterinary  |  Annex Animal Hospital
	 amenity  |  veterinary
	 name  |  Annex Animal Hospital
pharmacy  |  St. George Drug Mart
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 amenity  |  pharmacy
	 name  |  St. George Drug Mart
nightclub  |  hush hush
	 addr:street  |  College Street
	 amenity  |  nightclub
	 addr:housenumber  |  423
	 name  |  hush hush
fast_food  |  Pizza Nova
	 brand:wikipedia  |  en:Pizza Nova
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q7199971
	 amenity  |  fast_food
	 brand  |  Pizza Nova
	 name  |  Pizza Nova
fast_food  |  Burrito Boss
	 cuisine  |  mexican
	 amenity  |  fast_food
	 name  |  Burrito Boss
fast_food  |  Odessa Deli & Desserts
	 cuisine  |  sandwich
	 amenity  |  fast_food
	 name  |  Odessa Deli & Desserts
cafe  |  In Tre Cafe
	 amenity  |  cafe
	 name  |  In Tre Cafe
ice_cream  |  Food Palace Gelato
	 amenity  |  ice_cream
	 name  |  Food Palace Gelato
pub  |  Northern Maverick Brewing
	 amenity  |  pub
	 name  |  Northern Maverick Brewing
cafe  |  Central Cafe
	 amenity  |  cafe
	 name  |  Central Cafe
pharmacy  |  Bloom Pharmacy
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 amenity  |  pharmacy
	 name  |  Bloom Pharmacy
fast_food  |  Fat Bastard Burrito
	 cuisine  |  mexican
	 amenity  |  fast_food
	 name  |  Fat Bastard Burrito
cafe  |  Boba Boy
	 amenity  |  cafe
	 name  |  Boba Boy
nightclub  |  Luxy
	 amenity  |  nightclub
	 name  |  Luxy
restaurant  |  Our Thai Restaurant
	 cuisine  |  thai
	 amenity  |  restaurant
	 name  |  Our Thai Restaurant
nightclub  |  Ivy Night Club
	 amenity  |  nightclub
	 name  |  Ivy Night Club
bar  |  Yuk Yuk's Comedy Club
	 amenity  |  bar
	 name  |  Yuk Yuk's Comedy Club
restaurant  |  Boston Pizza
	 brand:wikipedia  |  en:Boston Pizza
	 cuisine  |  pizza
	 brand:wikidata  |  Q894578
	 amenity  |  restaurant
	 brand  |  Boston Pizza
	 name  |  Boston Pizza
restaurant  |  Arroy Thai
	 cuisine  |  thai
	 amenity  |  restaurant
	 name  |  Arroy Thai
pharmacy  |  Shoppers Drug Mart
	 brand:wikipedia  |  en:Shoppers Drug Mart
	 brand:wikidata  |  Q1820137
	 website  |  https://www1.shoppersdrugmart.ca/en/store-locator/store/1005
	 healthcare  |  pharmacy
	 level  |  0
	 dispensing  |  yes
	 addr:street  |  King Street West
	 amenity  |  pharmacy
	 brand  |  Shoppers Drug Mart
	 addr:housenumber  |  1090
	 name  |  Shoppers Drug Mart
fast_food  |  Popeyes
	 official_name  |  Popeyes Louisiana Kitchen
	 brand:wikipedia  |  en:Popeyes
	 takeaway  |  yes
	 cuisine  |  chicken
	 brand:wikidata  |  Q1330910
	 level  |  1
	 addr:street  |  Rexdale Boulevard
	 amenity  |  fast_food
	 brand  |  Popeyes
	 addr:housenumber  |  500
	 name  |  Popeyes
cafe  |  Maggiano's Bakery Cafe
	 level  |  0
	 addr:street  |  Rexdale Boulevard
	 amenity  |  cafe
	 addr:housenumber  |  500
	 name  |  Maggiano's Bakery Cafe
restaurant  |  Maggiano's
	 cuisine  |  italian
	 level  |  0
	 addr:street  |  Rexdale Boulevard
	 amenity  |  restaurant
	 addr:housenumber  |  500
	 name  |  Maggiano's
ice_cream  |  Yogen Früz
	 brand:wikipedia  |  en:Yogen Früz
	 takeaway  |  yes
	 cuisine  |  frozen_yogurt
	 brand:wikidata  |  Q8054358
	 level  |  1
	 addr:street  |  Rexdale Boulevard
	 amenity  |  ice_cream
	 note  |  attached to Prestotea
	 brand  |  Yogen Früz
	 addr:housenumber  |  500
	 name  |  Yogen Früz
fast_food  |  Prestotea
	 cuisine  |  bubble_tea
	 level  |  1
	 addr:street  |  Rexdale Boulevard
	 amenity  |  fast_food
	 addr:housenumber  |  500
	 name  |  Prestotea
bank  |  HSBC
	 brand:wikipedia  |  en:HSBC
	 brand:wikidata  |  Q190464
	 amenity  |  bank
	 brand  |  HSBC
	 name  |  HSBC
restaurant  |  The Swiss Pick Restaurant
	 amenity  |  restaurant
	 name  |  The Swiss Pick Restaurant
restaurant  |  Zaytoun Kitchen
	 amenity  |  restaurant
	 name  |  Zaytoun Kitchen
doctors  |  Etobicoke Fertility Clinic
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Etobicoke Fertility Clinic
doctors  |  Etobicoke Womens Health Centre
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Etobicoke Womens Health Centre
clinic  |  Centre for Human Assisted Reproductive Medicine
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  Centre for Human Assisted Reproductive Medicine
dojo  |  Shadowkicks Taekwondo
	 sport  |  martial_arts
	 leisure  |  fitness_centre
	 amenity  |  dojo
	 name  |  Shadowkicks Taekwondo
restaurant  |  D' Jerk & Roti
	 cuisine  |  caribbean
	 amenity  |  restaurant
	 name  |  D' Jerk & Roti
restaurant  |  Haveli Sweets & Restaurant
	 opening_hours  |  Mo-Su 10:00-00:00
	 cuisine  |  indian
	 website  |  http://punjabi-haveli.com
	 contact:instagram  |  punjabihaveli
	 amenity  |  restaurant
	 addr:street  |  Westmore Drive
	 name:en  |  Punjabi Haveli
	 phone  |  +1 4168551519
	 addr:postcode  |  M9V 5E2
	 addr:housenumber  |  130 #1
	 name  |  Haveli Sweets & Restaurant
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
fast_food  |  Subway
	 brand:wikipedia  |  en:Subway (restaurant)
	 takeaway  |  yes
	 cuisine  |  sandwich
	 brand:wikidata  |  Q244457
	 amenity  |  fast_food
	 brand  |  Subway
	 name  |  Subway
pharmacy  |  Silverstone Pharmacy
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  Silverstone Pharmacy
doctors  |  Martin Grove Medical Centre
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Martin Grove Medical Centre
dentist  |  The Tooth Corner
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  The Tooth Corner
fast_food  |  Ontario Pizza Unlimited
	 cuisine  |  pizza
	 amenity  |  fast_food
	 name  |  Ontario Pizza Unlimited
pharmacy  |  Albion Drug Store
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  Albion Drug Store
doctors  |  Beleva Medical Centre
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Beleva Medical Centre
restaurant  |  Zaiga Restaurant & Sweets
	 cuisine  |  indian
	 amenity  |  restaurant
	 name  |  Zaiga Restaurant & Sweets
fast_food  |  Grace's Patty World
	 cuisine  |  caribbean
	 amenity  |  fast_food
	 name  |  Grace's Patty World
fast_food  |  Papa John's
	 brand:wikipedia  |  en:Papa John's Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q2759586
	 amenity  |  fast_food
	 brand  |  Papa John's
	 name  |  Papa John's
restaurant  |  Carribean Lyme
	 cuisine  |  caribbean
	 amenity  |  restaurant
	 name  |  Carribean Lyme
events_venue  |  Forum Banquet Hall
	 amenity  |  events_venue
	 name  |  Forum Banquet Hall
restaurant  |  Focaccia's
	 cuisine  |  italian
	 amenity  |  restaurant
	 name  |  Focaccia's
fast_food  |  Sommer Shawarma
	 cuisine  |  kebab
	 amenity  |  fast_food
	 name  |  Sommer Shawarma
money_transfer  |  World Halabja Money Exchange
	 amenity  |  money_transfer
	 name  |  World Halabja Money Exchange
restaurant  |  Yellow Chilly
	 cuisine  |  chinese
	 amenity  |  restaurant
	 name  |  Yellow Chilly
fast_food  |  Taco Bell
	 brand:wikipedia  |  en:Taco Bell
	 takeaway  |  yes
	 cuisine  |  tex-mex
	 brand:wikidata  |  Q752941
	 amenity  |  fast_food
	 brand  |  Taco Bell
	 name  |  Taco Bell
bar  |  Little Hut Bar & Grill
	 amenity  |  bar
	 name  |  Little Hut Bar & Grill
fire_station  |  Vaughan Fire Station 7-3
	 operator  |  Vaughan
	 amenity  |  fire_station
	 name  |  Vaughan Fire Station 7-3
car_rental  |  Alta Auto Rentals
	 amenity  |  car_rental
	 name  |  Alta Auto Rentals
dentist  |  Roysun Dental Centre
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Roysun Dental Centre
doctors  |  Vaughan Relationship Centre
	 healthcare  |  psychotherapist
	 amenity  |  doctors
	 name  |  Vaughan Relationship Centre
fast_food  |  La Torteria
	 cuisine  |  mexican
	 amenity  |  fast_food
	 name  |  La Torteria
kindergarten  |  Promised Future
	 amenity  |  kindergarten
	 name  |  Promised Future
place_of_worship  |  Willowridge Chapel
	 religion  |  christian
	 amenity  |  place_of_worship
	 name  |  Willowridge Chapel
fast_food  |  Thaï Express
	 brand:wikipedia  |  en:Thaï Express
	 takeaway  |  yes
	 cuisine  |  thai
	 brand:wikidata  |  Q7711610
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  fast_food
	 brand  |  Thaï Express
	 addr:housenumber  |  5100
	 name  |  Thaï Express
fast_food  |  Crepe de Luxe
	 cuisine  |  crepe
	 level  |  0
	 addr:street  |  Erin Mills Parkway
	 amenity  |  fast_food
	 addr:housenumber  |  5100
	 name  |  Crepe de Luxe
cafe  |  Starbucks
	 official_name  |  Starbucks Coffee
	 brand:wikipedia  |  en:Starbucks
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q37158
	 level  |  0
	 addr:street  |  Erin Mills Parkway
	 amenity  |  cafe
	 brand  |  Starbucks
	 addr:housenumber  |  5100
	 name  |  Starbucks
fast_food  |  Dairy Queen
	 brand:wikipedia  |  en:Dairy Queen
	 takeaway  |  yes
	 cuisine  |  ice_cream;burger
	 brand:wikidata  |  Q1141226
	 level  |  0
	 addr:street  |  Erin Mills Parkway
	 amenity  |  fast_food
	 brand  |  Dairy Queen
	 addr:housenumber  |  5100
	 name  |  Dairy Queen
fast_food  |  Orange Julius
	 brand:wikipedia  |  en:Orange Julius
	 takeaway  |  yes
	 cuisine  |  juice
	 brand:wikidata  |  Q3355059
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  fast_food
	 note  |  attached to Dairy Queen
	 brand  |  Orange Julius
	 addr:housenumber  |  5100
	 name  |  Orange Julius
bank  |  Scotiabank
	 brand:wikipedia  |  en:Scotiabank
	 brand:wikidata  |  Q451476
	 level  |  0
	 addr:street  |  Erin Mills Parkway
	 amenity  |  bank
	 brand  |  Scotiabank
	 addr:housenumber  |  5100
	 name  |  Scotiabank
cafe  |  Real Fruit Bubble Tea
	 takeaway  |  yes
	 cuisine  |  bubble_tea
	 brand:wikidata  |  Q66072331
	 level  |  0
	 addr:street  |  Erin Mills Parkway
	 amenity  |  cafe
	 brand  |  Real Fruit Bubble Tea
	 addr:housenumber  |  5100
	 name  |  Real Fruit Bubble Tea
fast_food  |  A&W
	 brand:wikipedia  |  en:A&W (Canada)
	 takeaway  |  yes
	 cuisine  |  burger
	 brand:wikidata  |  Q2818848
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  fast_food
	 brand  |  A&W
	 addr:housenumber  |  5100
	 name  |  A&W
fast_food  |  Jimmy the Greek
	 brand:wikipedia  |  en:Jimmy the Greek (restaurant)
	 takeaway  |  yes
	 cuisine  |  greek
	 brand:wikidata  |  Q17077817
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  fast_food
	 brand  |  Jimmy the Greek
	 addr:housenumber  |  5100
	 name  |  Jimmy the Greek
dentist  |  Altima Dental
	 brand:wikidata  |  Q113001373
	 healthcare  |  dentist
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  dentist
	 brand  |  Altima Dental
	 addr:housenumber  |  5100
	 name  |  Altima Dental
fast_food  |  Bourbon St. Grill
	 cuisine  |  chicken
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  fast_food
	 addr:housenumber  |  5100
	 name  |  Bourbon St. Grill
food_court  |  Erin Mills Town Centre Food Court
	 level  |  1
	 addr:street  |  Erin Mills Parkway
	 amenity  |  food_court
	 addr:housenumber  |  5100
	 name  |  Erin Mills Town Centre Food Court
bank  |  DUCA Credit Union
	 level  |  0
	 addr:street  |  Erin Mills Parkway
	 amenity  |  bank
	 addr:housenumber  |  5100
	 name  |  DUCA Credit Union
