====================
toilets  |  دستشویی
	 name  |  مرکز بهداشت چهارصد دستگاه
dentist  |  مطب دندانپزشکی دکتر جولایی
	 public_transport  |  yes
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  مطب دندانپزشکی دکتر جولایی
bank  |  بانک تجارت
	 amenity  |  bank
	 name  |  بانک تجارت
school  |  دبیرستان پسرانه
	 amenity  |  school
	 name  |  دبیرستان پسرانه
restaurant  |  غذای ایرانی ۴٧
	 amenity  |  restaurant
	 name:en  |  47 Restaurant
	 name  |  غذای ایرانی ۴٧
social_centre  |  نمایندگی ولی فقیه در سپاه پاسداران
	 amenity  |  social_centre
	 name  |  نمایندگی ولی فقیه در سپاه پاسداران
school  |  دبیرستان غیرانتفاعی پسرانه راهیان کوثر متوسطه دوم
	 amenity  |  school
	 name  |  دبیرستان غیرانتفاعی پسرانه راهیان کوثر متوسطه دوم
cafe  |  کافه تهرون کندوان
	 public_transport  |  yes
	 amenity  |  cafe
	 name  |  کافه تهرون کندوان
university  |  دانشگاه علمی کاربردی یگان ویژه
	 amenity  |  university
	 name  |  دانشگاه علمی کاربردی یگان ویژه
toilets  |  دستشویی
	 amenity  |  toilets
	 name  |  دستشویی
school  |  دبیرستان شهید چمران
	 amenity  |  school
	 name  |  دبیرستان شهید چمران
school  |  دبستان دستغیب
	 amenity  |  school
	 name  |  دبستان دستغیب
bank  |  بانک تجارت
	 amenity  |  bank
	 name  |  بانک تجارت
car_wash  |  کارواش
	 amenity  |  car_wash
	 name  |  کارواش
school  |  مدرسه راهنمایی احمدی روشن
	 amenity  |  school
	 name  |  مدرسه راهنمایی احمدی روشن
bank  |  بانک رفاه
	 amenity  |  bank
	 name  |  بانک رفاه
fire_station  |  ایستگاه آتش نشانی ۳۵ میدان بار
	 amenity  |  fire_station
	 name  |  ایستگاه آتش نشانی ۳۵ میدان بار
bank  |  بانک کشاورزی
	 amenity  |  bank
	 name  |  بانک کشاورزی
bank  |  بانک ملت
	 amenity  |  bank
	 name  |  بانک ملت
marketplace  |  جمعه بازار و سه شنبه بازار جنت آباد شمالی
	 addr:street  |  جنت آباد شمالی
	 amenity  |  marketplace
	 name  |  جمعه بازار و سه شنبه بازار جنت آباد شمالی
music_school  |  آموزشگاه موسیقی دامور
	 addr:city  |  تهران
	 opening_hours  |  Sa-We 14:00-21:00; Th 11:00-18:00
	 amenity  |  music_school
	 addr:street  |  شهید وحید خجسته پور
	 name:en  |  Damour Music Academy
	 name  |  آموزشگاه موسیقی دامور
library  |  کتابخانه بهاران
	 amenity  |  library
	 name  |  کتابخانه بهاران
school  |  دبستان پسرانه مصطفی خمینی
	 amenity  |  school
	 name  |  دبستان پسرانه مصطفی خمینی
doctors  |  دکتر فرشاد جعفری، فوق تخصص قلب کودکان
	 public  |  yes
	 email  |  drfarshadjafari.office@gmail.com
	 phone  |  +989106635033
	 name  |  دکتر فرشاد جعفری، فوق تخصص قلب کودکان
	 addr:postcode  |  1995614331
	 name:en  |  dr farshad jafari, pediatric interventional cardiologist
	 addr:street  |  ولی عصر
	 image  |  https://www.google.com/maps/uv?pb=!1s0x3f8e07f2c5aaa85f%3A0x28ec7a8f5fe04cf4!3m1!7e115!4shttps%3A%2F%2Flh5.googleusercontent.com%2Fp%2FAF1QipORXtnng4MKJY48KIObphiWaQEbj6epZBfmUYXa%3Dw1920-h960-n-k-no!5z2K_aqdiq2LEg2YHYsdi02KfYryDYrNi52YHYsduMIC0gR29vZ2xlI
	 name:ar  |  الدكتور فرشاد جعفري ، أخصائي أمراض القلب التداخلي للأطفال
	 healthcare:speciality  |  cardiology;paediatrics
	 addr:city  |  تهران
	 amenity  |  doctors
	 healthcare  |  doctor
	 website  |  https://drfarshadjafari.com
	 description  |  Dr. Farshad Jafari, a pediatric interventional cardiologist and faculty member of the Rajaei Cardiovascular, medical and research center in Tehran (Iran). Field of activity is the prevention, diagnosis, and treatment of congenital heart diseases.
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
courthouse  |  مجتمع قضایی مطهری
	 amenity  |  courthouse
	 name  |  مجتمع قضایی مطهری
school  |  دبستان شیخ فضل‌الله نوری
	 amenity  |  school
	 name  |  دبستان شیخ فضل‌الله نوری
school  |  دبستان بانو کاظمی
	 amenity  |  school
	 name  |  دبستان بانو کاظمی
bank  |  نمایندگی تشک رویا شعبه رسالت
	 amenity  |  bank
	 name:en  |  Roya Mattress Resalat Branch
	 name  |  نمایندگی تشک رویا شعبه رسالت
bank  |  بانک ملت
	 brand:wikipedia  |  en:Bank Mellat
	 brand:wikidata  |  Q4855944
	 brand:en  |  Bank Mellat
	 amenity  |  bank
	 name:en  |  Bank Mellat
	 atm  |  yes
	 brand  |  بانک ملت
	 name  |  بانک ملت
car_wash  |  کارواش سفید طرشت
	 amenity  |  car_wash
	 name  |  کارواش سفید طرشت
atm  |  خودپرداز بانک شهر
	 addr:street  |  دقیقا کنار اتوبان!
	 amenity  |  atm
	 name  |  خودپرداز بانک شهر
school  |  خانه کودک مشارکتی شادینا
	 grades  |  1-7
	 public  |  yes
	 amenity  |  school
	 name  |  خانه کودک مشارکتی شادینا
restaurant  |  کافه رستوران نارکو
	 amenity  |  restaurant
	 name  |  کافه رستوران نارکو
bank  |  بانک آینده
	 brand:wikipedia  |  en:Ayandeh Bank
	 brand:wikidata  |  Q5938144
	 brand:en  |  Ayandeh Bank
	 amenity  |  bank
	 name:en  |  Ayandeh Bank
	 atm  |  yes
	 brand  |  بانک آینده
	 name  |  بانک آینده
bank  |  بانک شهر
	 brand:fa  |  بانک شهر
	 brand:wikipedia  |  fa:بانک شهر
	 brand:wikidata  |  Q5941033
	 brand:en  |  Shahr Bank
	 amenity  |  bank
	 name:en  |  Shahr Bank
	 atm  |  yes
	 name:fa  |  بانک شهر
	 brand  |  بانک شهر
	 name  |  بانک شهر
cafe  |  GameGeekCafe
	 amenity  |  cafe
	 name  |  GameGeekCafe
cafe  |  کافه رستوران بین الملی ابینا
	 amenity  |  cafe
	 name  |  کافه رستوران بین الملی ابینا
dentist  |  دندانپزشکی زیبایی آرنا دنتال
	 healthcare  |  dentist
	 amenity  |  dentist
	 name:en  |  Arena dental
	 name  |  دندانپزشکی زیبایی آرنا دنتال
clinic  |  کلینیک کاردرمانی و گفتاردرمانی آریان
	 addr:city  |  تهران
	 public  |  yes
	 addr:street  |  گلستان یکم
	 healthcare  |  clinic
	 amenity  |  clinic
	 healthcare:speciality  |  occupational
	 image  |  https://arianclinic.com/assets/img/logo.png
	 addr:housenumber  |  2
	 name  |  کلینیک کاردرمانی و گفتاردرمانی آریان
place_of_worship  |  مسجد امام حسن عسگری
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد امام حسن عسگری
bank  |  بانک ملی
	 brand:wikipedia  |  en:Bank Melli Iran
	 brand:wikidata  |  Q806640
	 brand:en  |  Bank Melli Iran
	 amenity  |  bank
	 name:en  |  Bank Melli Iran
	 brand  |  بانک ملی
	 name  |  بانک ملی
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
school  |  دبستان پسرانه معلم
	 amenity  |  school
	 name  |  دبستان پسرانه معلم
clinic  |  تیم کاشت رولکس
	 healthcare:speciality  |  dermatology
	 contact:instagram  |  www.instagram.com/kashtrolex/
	 amenity  |  clinic
	 name  |  تیم کاشت رولکس
clinic  |  لیزر سلین
	 public_transport  |  yes
	 amenity  |  clinic
	 name  |  لیزر سلین
cafe  |  گات کافی
	 amenity  |  cafe
	 name  |  گات کافی
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
ice_cream  |  آبمیوه بستنی اول
	 amenity  |  ice_cream
	 name  |  آبمیوه بستنی اول
pharmacy  |  رادیولوژی و سونوگرافی کیهان
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 amenity  |  pharmacy
	 name  |  رادیولوژی و سونوگرافی کیهان
bank  |  موسسه مالی اعتباری ملل
	 amenity  |  bank
	 name  |  موسسه مالی اعتباری ملل
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
pharmacy  |  داروخانه فارمد
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه فارمد
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 brand:wikipedia  |  en:Bank Saderat Iran
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
pharmacy  |  داروخانه
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه
fast_food  |  ایران برگر
	 amenity  |  fast_food
	 name  |  ایران برگر
school  |  هنرستان مریم کریمی
	 denomination  |  shia
	 addr:city  |  تهران
	 religion  |  muslim
	 addr:street  |  معلم شرقی
	 amenity  |  school
	 name  |  هنرستان مریم کریمی
place_of_worship  |  حسینیه اول مضلوم
	 amenity  |  place_of_worship
	 name  |  حسینیه اول مضلوم
bbq  |  کباب گلپایگان
	 amenity  |  bbq
	 name  |  کباب گلپایگان
fast_food  |  کمپ مزه
	 amenity  |  fast_food
	 name  |  کمپ مزه
clinic  |  مرکز زیبایی دکتر شیدوش
	 public  |  yes
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  مرکز زیبایی دکتر شیدوش
bank  |  بانک کارآفرین
	 brand:wikidata  |  Q6367875
	 brand:en  |  Karafarin Bank
	 amenity  |  bank
	 name:en  |  Karafarin Bank
	 atm  |  yes
	 brand  |  بانک کارآفرین
	 name  |  بانک کارآفرین
fast_food  |  پیتکو
	 website  |  https://pitcofastfood.com/
	 contact:instagram  |  https://www.instagram.com/pitco.fast.food/
	 amenity  |  fast_food
	 name:en  |  Pitco
	 phone  |  +98 21 1525
	 name  |  پیتکو
bank  |  بانک سپه
	 amenity  |  bank
	 name  |  بانک سپه
cafe  |  کافه رستوران هاوس
	 website  |  http://houselounge.ir/
	 amenity  |  cafe
	 phone  |  +98 912 282 8456
	 name  |  کافه رستوران هاوس
pharmacy  |  داروخانه گلبرگ
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه گلبرگ
dentist  |  کلینیک دندانپزشکی دکتر شاکر
	 public  |  yes
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  کلینیک دندانپزشکی دکتر شاکر
music_school  |  آموزشگاه موسیقی شه تار
	 public  |  yes
	 amenity  |  music_school
	 name  |  آموزشگاه موسیقی شه تار
restaurant  |  رستوران عمارت قاجاری
	 website  |  https://emaratghajari.ir/
	 opening_hours  |  11:30-23:30
	 amenity  |  restaurant
	 phone  |  +98 21 2298 8403
	 name  |  رستوران عمارت قاجاری
veterinary  |  دامپزشکی دکتر تقی زاده جاهد
	 amenity_1  |  clinic
	 phone  |  02126373315
	 name:fa  |  دامپزشکی دکتر مسعود تقی زاده جاهد
	 name  |  دامپزشکی دکتر تقی زاده جاهد
	 addr:postcode  |  1986756715
	 name:en  |  Dr Masoud Taghizadeh Jahed Pet Clinic
	 addr:street  |  بهمن شمالی
	 opening_hours  |  Mo-Su 10:00-22:00
	 website  |  https://www.drtaghizadehpetclinic.com/
	 amenity_2  |  hospital
	 amenity  |  veterinary
	 addr:city  |  تهران
	 operator  |  دکتر مسعود تقی زاده جاهد
	 opening_hours:covid19  |  open
	 email  |  dr.taghizadeh.pc@gmail.com
	 level  |  5
school  |  مجتمع ترییتی تتقین
	 amenity  |  school
	 name  |  مجتمع ترییتی تتقین
university  |  علمی کاربردی فرهنگ هنر واحد پنج
	 amenity  |  university
	 name  |  علمی کاربردی فرهنگ هنر واحد پنج
pharmacy  |  داروخانه تکفارم
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 amenity  |  pharmacy
	 phone  |  +98 21 7720 5288
	 name  |  داروخانه تکفارم
clinic  |  سمعک برتر
	 public  |  yes
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  سمعک برتر
clinic  |  سمعک آلفا
	 public  |  yes
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  سمعک آلفا
driving_school  |  آموزشگاه رانندگی ضامن
	 amenity  |  driving_school
	 name  |  آموزشگاه رانندگی ضامن
dentist  |  دندانپزشکی ماهک
	 public  |  yes
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  دندانپزشکی ماهک
clinic  |  کلینیک پوست و مو ماهور
	 public  |  yes
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  کلینیک پوست و مو ماهور
cafe  |  کافه رستوران ۵٢ هرتز
	 website  |  https://instagram.com/52hz.cafe
	 opening_hours  |  Mo-Su 07:00-23:30
	 amenity  |  cafe
	 name  |  کافه رستوران ۵٢ هرتز
cafe  |  کافه رستوران دوبرا
	 website  |  https://instagram.com/doberaa
	 opening_hours  |  12:00-23:30
	 amenity  |  cafe
	 name:en  |  Dobera Restaurant & Cafe
	 phone  |  +98 21 22797365
	 name  |  کافه رستوران دوبرا
cafe  |  کافه رستوران گجا
	 website  |  https://instagram.com/goja_cafe_restaurant
	 opening_hours  |  Mo-Su 11:00-23:30
	 amenity  |  cafe
	 name:en  |  Goja Cafe & Restaurant
	 name  |  کافه رستوران گجا
ice_cream  |  آبمیوه بستنی حاجی نوروز
	 amenity  |  ice_cream
	 name  |  آبمیوه بستنی حاجی نوروز
dentist  |  کلینیک دندانپزشکی پارمیس
	 addr:city  |  تهران
	 addr:street  |  بلوار شهران
	 healthcare  |  dentist
	 amenity  |  dentist
	 addr:housenumber  |  ، بـالـاتـر از فـلــکـه دوم، مرکز خرید مهدی ، طبقه 4 ، واحد 15
	 name  |  کلینیک دندانپزشکی پارمیس
cafe  |  کافه سی‌نود
	 amenity  |  cafe
	 name  |  کافه سی‌نود
restaurant  |  کباب بناب پیغان
	 opening_hours:covid19  |  open
	 addr:city  |  تهران
	 addr:street  |  شقایق
	 amenity  |  restaurant
	 addr:housenumber  |  8
	 phone  |  +21 22930176
	 name  |  کباب بناب پیغان
cinema  |  سالن سینما فجر
	 amenity  |  cinema
	 name  |  سالن سینما فجر
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
place_of_worship  |  مسجد چهارده معصوم
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  مسجد چهارده معصوم
bank  |  بانک دی
	 amenity  |  bank
	 atm  |  yes
	 name  |  بانک دی
fast_food  |  باگت
	 amenity  |  fast_food
	 name  |  باگت
pharmacy  |  داروخانه دکتر نیرومند
	 website  |  https://www.nidaroo.com/
	 healthcare  |  pharmacy
	 contact:instagram  |  https://www.instagram.com/nidaroo.co/
	 amenity  |  pharmacy
	 dispensing  |  yes
	 name:en  |  Niroomand Pharmacy
	 addr:housenumber  |  109
	 phone  |  +98 21 2209 1414
	 name  |  داروخانه دکتر نیرومند
bank  |  بانک پاسارگاد
	 brand:wikipedia  |  en:Bank Pasargad
	 brand:wikidata  |  Q4855962
	 brand:en  |  Bank Pasargad
	 amenity  |  bank
	 name:en  |  Bank Pasargad
	 brand  |  بانک پاسارگاد
	 name  |  بانک پاسارگاد
bank  |  بانک سپه
	 branch  |  (انصار سابق)
	 brand:wikipedia  |  en:Bank Sepah
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
pharmacy  |  داروخانه دکتر سولماز رستمی
	 addr:city  |  تهران
	 healthcare  |  pharmacy
	 addr:street  |  سرو غربی
	 dispensing  |  yes
	 amenity  |  pharmacy
	 addr:housenumber  |  161
	 name  |  داروخانه دکتر سولماز رستمی
pharmacy  |  داروخانه صنایع نادری
	 addr:city  |  تهران
	 healthcare  |  pharmacy
	 addr:street  |  صحرا
	 dispensing  |  yes
	 amenity  |  pharmacy
	 name  |  داروخانه صنایع نادری
pharmacy  |  داروخانه دکتر محمد حسن تقی پور
	 addr:city  |  تهران
	 healthcare  |  pharmacy
	 addr:street  |  درختی
	 dispensing  |  yes
	 amenity  |  pharmacy
	 name  |  داروخانه دکتر محمد حسن تقی پور
bank  |  بانک صادرات
	 brand:fa  |  بانک صادرات
	 brand:wikidata  |  Q2882608
	 brand:en  |  Bank Saderat Iran
	 amenity  |  bank
	 name:en  |  Bank Saderat Iran
	 atm  |  yes
	 name:fa  |  بانک صادرات
	 brand  |  بانک صادرات
	 name  |  بانک صادرات
ice_cream  |  آبمیوه بستنی نورا
	 amenity  |  ice_cream
	 name  |  آبمیوه بستنی نورا
ice_cream  |  آبمیوه آرش
	 amenity  |  ice_cream
	 name  |  آبمیوه آرش
school  |  roboticland
	 addr:city  |  تهران
	 website  |  https://robotic-land.com/
	 addr:street  |  حیدرخانی
	 amenity  |  school
	 phone  |  +989120359248
	 name  |  roboticland
dentist  |  مطب دندانپزشکی دکتر روژین طلیعی
	 healthcare:speciality  |  periodontist
	 operator  |  متخصص لثه و ایمپلنت دندان
	 addr:city  |  تهران
	 addr:street  |  سعادت آباد - میدان کاج - سرو غربی - بعد از خیابان مروارید - ساختمان پزشکان نگین سرو - پلاک 35 - زنگ 28 - طبقه پنجم - واحد 28
	 opening_hours  |  Sa-We 14:30-20:30
	 healthcare  |  dentist
	 amenity  |  dentist
	 phone  |  021- 22366233
	 name  |  مطب دندانپزشکی دکتر روژین طلیعی
language_school  |  موسسه زبان شکوه
	 amenity  |  language_school
	 name  |  موسسه زبان شکوه
cafe  |  برسین کافه
	 amenity  |  cafe
	 name  |  برسین کافه
pharmacy  |  داروخانه
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه
clinic  |  رادیولوژی و سونوگرافی ستارخان
	 email  |  radiologysattarkhan@gmail.com
	 name  |  رادیولوژی و سونوگرافی ستارخان
	 addr:housenumber  |  پلاک 157
	 wheelchair  |  yes
	 payment:cash  |  yes
	 healthcare  |  clinic
	 opening_hours  |  Mo-Su 09:00-21:00
	 phone  |  +982166942686
	 payment:credit_cards  |  yes
	 emergency  |  no
	 fax  |  +982166430579
	 addr:street  |  ستارخان
	 healthcare:speciality  |  radiology;سونوگرافی;رادیولوژی;سنجش_تراکم_استخوان;ماموگرافی;رادیوگرافی_دندان
	 amenity  |  clinic
	 addr:city  |  تهران
clinic  |  درمانگاه فرهنگیان منطقه ۱۴
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  درمانگاه فرهنگیان منطقه ۱۴
school  |  هنرستان دخترانه آسیه
	 amenity  |  school
	 name  |  هنرستان دخترانه آسیه
fuel  |  گاز طبیعی
	 amenity  |  fuel
	 name:en  |  cng
	 name  |  گاز طبیعی
library  |  کتابخانه آهنگ
	 amenity  |  library
	 name  |  کتابخانه آهنگ
school  |  دبیرستان دخترانه تربیت
	 amenity  |  school
	 name  |  دبیرستان دخترانه تربیت
townhall  |  شهرداری منطقه ۱۴ ناحیه ۵
	 amenity  |  townhall
	 name  |  شهرداری منطقه ۱۴ ناحیه ۵
school  |  دبستان دخترانه ابرار
	 amenity  |  school
	 name  |  دبستان دخترانه ابرار
school  |  مدرسه شرافت
	 amenity  |  school
	 name  |  مدرسه شرافت
school  |  دبیرستان فروغ شهادت
	 amenity  |  school
	 name  |  دبیرستان فروغ شهادت
cafe  |  کافه هایک
	 amenity  |  cafe
	 name  |  کافه هایک
cafe  |  کافه قنادی سین
	 amenity  |  cafe
	 name  |  کافه قنادی سین
pharmacy  |  داروخانه ویولا
	 healthcare  |  pharmacy
	 amenity  |  pharmacy
	 name  |  داروخانه ویولا
bus_station  |  ایستگاه اتوبوس ابراهیم آباد میدان سروستان
	 public_transport  |  station
	 bus  |  yes
	 amenity  |  bus_station
	 name  |  ایستگاه اتوبوس ابراهیم آباد میدان سروستان
bus_station  |  ایستگاه اتوبوس رضوان
	 public_transport  |  station
	 bus  |  yes
	 amenity  |  bus_station
	 name  |  ایستگاه اتوبوس رضوان
bus_station  |  ایستگاه اتوبوس رضوان
	 public_transport  |  station
	 bus  |  yes
	 amenity  |  bus_station
	 name  |  ایستگاه اتوبوس رضوان
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 brand  |  بانک سپه
	 name  |  بانک سپه
place_of_worship  |  حسینیه و موسسه امام صادق (ع)
	 religion  |  muslim
	 amenity  |  place_of_worship
	 name  |  حسینیه و موسسه امام صادق (ع)
doctors  |  دکتر رضا خدادادی
	 unit  |  5
	 healthcare:speciality  |  dermatology
	 addr:city  |  تهران
	 addr:street  |  تورج
	 level  |  1
	 healthcare  |  doctor
	 contact:instagram  |  https://www.instagram.com/dr.khodadadi
	 amenity  |  doctors
	 addr:housenumber  |  16
	 phone  |  +982126230161
	 name  |  دکتر رضا خدادادی
atm  |  بانک کشاورزی
	 operator  |  بانک کشاورزی
	 brand:wikipedia  |  en:Bank Keshavarzi Iran
	 brand:wikidata  |  Q6395007
	 operator:wikidata  |  Q6395007
	 brand:en  |  Bank Keshavarzi Iran
	 amenity  |  atm
	 operator:wikipedia  |  en:Bank Keshavarzi Iran
	 name:en  |  Bank Keshavarzi Iran
	 brand  |  بانک کشاورزی
	 name  |  بانک کشاورزی
clinic  |  درمانگاه چمران
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  درمانگاه چمران
clinic  |  رادیولوژی فک و صورت دکتر یاراحمدی
	 public  |  yes
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  رادیولوژی فک و صورت دکتر یاراحمدی
hospital  |  کلینیک دندانپزشکی رایا
	 operator:type  |  public
	 addr:housenumber  |  62
	 name  |  کلینیک دندانپزشکی رایا
	 addr:postcode  |  1968653631
	 healthcare  |  hospital
	 addr:street  |  اسفندیار
	 website  |  https://www.rayadentalclinic.com/
	 operator  |  raya dental
	 phone  |  02188203045
	 emergency  |  yes
	 amenity  |  hospital
	 addr:city  |  تهران
	 healthcare:speciality  |  dental;dentist;dentistry
	 email  |  rayadentalclinci2@gmail.com
bank  |  بانک سپه
	 brand:wikipedia  |  en:Bank Sepah
	 brand:wikidata  |  Q2882624
	 brand:en  |  Bank Sepah
	 amenity  |  bank
	 name:en  |  Bank Sepah
	 atm  |  yes
	 brand  |  بانک سپه
	 name  |  بانک سپه
cafe  |  خانه پاپریکا
	 website  |  https://instagram.com/paprika__house
	 amenity  |  cafe
	 name  |  خانه پاپریکا
doctors  |  مطب دکتر روحانی
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  مطب دکتر روحانی
clinic  |  کلینیک فیزیوتراپی بامداد سلامت
	 public  |  yes
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  کلینیک فیزیوتراپی بامداد سلامت
cafe  |  قهوه آریا روناسیان
	 internet_access:fee  |  no
	 internet_access  |  no
	 cuisine  |  coffee_shop
	 opening_hours:covid19  |  open
	 addr:city  |  تهران
	 outdoor_seating  |  yes
	 website  |  https://aria-coffee.com/
	 addr:street  |  علیزاده
	 opening_hours  |  24/7
	 amenity  |  cafe
	 addr:housenumber  |  18
	 phone  |  +982144674226
	 name  |  قهوه آریا روناسیان
cafe  |  قهوه سربن
	 website  |  https://www.instagram.com/serboncoffee/
	 opening_hours  |  07:00-23:30
	 amenity  |  cafe
	 name:en  |  Serbon Coffee
	 phone  |  +98 21 2256 0556
	 name  |  قهوه سربن
clinic  |  کلینیک مهر پویا (دکتر اسدالله امان الهی)
	 amenity  |  clinic
	 name  |  کلینیک مهر پویا (دکتر اسدالله امان الهی)
clinic  |  کلینیک مهر پویا (دکتر اسدالله امان الهی)
	 healthcare  |  clinic
	 amenity  |  clinic
	 name  |  کلینیک مهر پویا (دکتر اسدالله امان الهی)
car_wash  |  کارواش آژاکس
	 amenity  |  car_wash
	 name  |  کارواش آژاکس
clinic  |  درمانگاه شبانه روزی گلدسته
	 dispensing  |  yes
	 amenity  |  clinic
	 name  |  درمانگاه شبانه روزی گلدسته
school  |  دبستان دخترانه اسلامی
	 amenity  |  school
	 name  |  دبستان دخترانه اسلامی
fuel  |  Shahid Rasouli petrol Station
	 fuel:petrol  |  yes
	 fuel:gasoline  |  yes
	 amenity  |  fuel
	 name  |  Shahid Rasouli petrol Station
internet_cafe  |  کافی نت کالج
	 amenity  |  internet_cafe
	 name  |  کافی نت کالج
dentist  |  Dr. Ali Ghamari
	 email  |  info@dralighamari.com
	 level  |  3
	 name  |  Dr. Ali Ghamari
	 phone  |  +98 21 44092889
	 name:fa  |  دکتر علی قمری
	 addr:housenumber  |  91
	 contact:instagram  |  https://instagram.com/doctorghamari
	 healthcare  |  dentist
	 image  |  https://dralighamari.com/wp-content/uploads/2020/03/img-dr.jpg
	 opening_hours  |  sa-we 10:00-20:00
	 addr:street  |  بلوار آیت الله کاشانی
	 website  |  https://dralighamari.com
	 healthcare:speciality  |  dentist;gingival_surgeon
	 amenity  |  dentist
	 addr:city  |  تهران
	 opening_hours:covid19  |  open
university  |  دانشگاه تربیت مدرس تهران
	 amenity  |  university
	 wikidata  |  Q7685655
	 addr:street  |  جلال آل احمد
	 name:en  |  Tarbiyat Modarres University of Tehran
	 name  |  دانشگاه تربیت مدرس تهران
cafe  |  قهوه لمیز شعبه شهرک غرب
	 amenity  |  cafe
	 name  |  قهوه لمیز شعبه شهرک غرب
dentist  |  دکتر هومن عشقی دندانپزشک زیبایی
	 healthcare:speciality  |  dentist;دندانپزشک;دندانپزشک_زیبایی
	 description  |  فلوشیپ لیزر دندانپزشکی
عضو انجمن داندانپزشکان زیبایی آمریکا AACD
درجه مسترایمپلنت های دندانی از دانشگاه کالیفرنیاUCLA
درجه مستردندانپزشکی زیبایی ازدانشگاه کالیفرنیاUCLA
درجه مسترلیزر دندانپزشکی دانشگاه آخن آلمان
	 addr:city  |  تهران
	 website  |  https://www.dreshghi.com
	 healthcare  |  dentist
	 amenity  |  dentist
	 addr:street  |  بلوار نلسون ماندلا
	 name:en  |  Dr. Houman Eshghi
	 phone  |  +982122022222
	 name  |  دکتر هومن عشقی دندانپزشک زیبایی
dentist  |  دکتر ماریتا شکاریان دندانپزشک کودکان
	 healthcare:speciality  |  dentist;دندانپزشک;دندانپزشک_کودکان
	 opening_hours:covid19  |  open
	 addr:city  |  تهران
	 website  |  https://drshekarian.com/
	 healthcare  |  dentist
	 amenity  |  dentist
	 addr:street  |  یوسف کلاهدوز
	 name:en  |  Dr. Marita Shekarian
	 phone  |  +9822554649
	 name  |  دکتر ماریتا شکاریان دندانپزشک کودکان
