====================
arts_centre  |  FirstOntario Concert Hall
	 cuisine  |  chinese
	 wheelchair  |  no
	 amenity  |  restaurant
	 name  |  Lee's Chinese Food
post_office  |  The UPS Store
	 short_name  |  UPS
	 brand:wikipedia  |  en:The UPS Store
	 brand:wikidata  |  Q7771029
	 amenity  |  post_office
	 brand  |  The UPS Store
	 shop  |  copyshop
	 name  |  The UPS Store
veterinary  |  West Park Animal Hospital
	 opening_hours  |  Mo-Su 8:00-22:00
	 amenity  |  veterinary
	 phone  |  +1 905-389-2286
	 addr:housenumber  |  1632
	 name  |  West Park Animal Hospital
bicycle_rental  |  Durand Park
	 capacity  |  15
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 bicycle_rental  |  docking_station
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  Durand Park
bicycle_rental  |  Queen at George
	 capacity  |  6
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  Queen at George
pharmacy  |  Queen York Pharmacy
	 healthcare  |  pharmacy
	 dispensing  |  yes
	 amenity  |  pharmacy
	 name  |  Queen York Pharmacy
bicycle_rental  |  Queen at Peter
	 capacity  |  12
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  Queen at Peter
restaurant  |  Pho Nhung
	 takeaway  |  yes
	 cuisine  |  vietnamese
	 amenity  |  restaurant
	 name  |  Pho Nhung
fast_food  |  Bueno Vita Pizza
	 delivery  |  yes
	 opening_hours  |  Mo-Sa 11:00-22:00; Su 12:00-22:00
	 takeaway  |  yes
	 cuisine  |  burger;pasta;pizza;wings
	 amenity  |  fast_food
	 outdoor_seating  |  no
	 website  |  http://www.buonavitapizza.ca/
	 phone  |  +1-905-577-1000
	 name  |  Bueno Vita Pizza
restaurant  |  Kain Tayo!
	 delivery  |  yes
	 alt_name  |  Adobo Queen
	 opening_hours  |  Mo-Su 10:00-17:00
	 takeaway  |  yes
	 cuisine  |  filipino
	 amenity  |  restaurant
	 addr:street  |  Queen Street North
	 outdoor_seating  |  no
	 website  |  https://www.kaintayohamilton.com/
	 phone  |  +1-905-289-260-2597
	 addr:postcode  |  L8R 2V4
	 addr:housenumber  |  82
	 name  |  Kain Tayo!
dentist  |  Aldershot Dental Hygiene
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Aldershot Dental Hygiene
bicycle_rental  |  Rail Trail at Emerson
	 payment:online_payment  |  yes
	 payment:app  |  yes
	 name  |  Rail Trail at Emerson
	 brand  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 payment:visa  |  yes
	 payment:american_express  |  yes
	 operator  |  Hamilton Bike Share Inc.
	 amenity  |  bicycle_rental
	 payment:credit_cards  |  yes
	 brand:wikidata  |  Q109332552
	 brand:wikipedia  |  en:Hamilton Bike Share
	 fee  |  yes
	 network  |  Hamilton Bike Share
	 payment:mastercard  |  yes
	 capacity  |  12
pub  |  Skyline Lounge & Billiards
	 sport  |  billiards
	 amenity  |  pub
	 name  |  Skyline Lounge & Billiards
library  |  Hamilton Seed Library
	 amenity  |  library
	 addr:street  |  Veevers Drive
	 addr:city  |  Hamilton
	 operator  |  Green Venture
	 addr:province  |  Ontario
	 wikidata  |  Q105849078
	 operator:type  |  ngo
	 addr:postcode  |  L8K 5P5
	 addr:housenumber  |  22
	 name  |  Hamilton Seed Library
bicycle_rental  |  Delaware at Myrtle
	 capacity  |  10
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  Delaware at Myrtle
bicycle_rental  |  Princess Point
	 payment:online_payment  |  yes
	 payment:app  |  yes
	 payment:visa  |  yes
	 name  |  Princess Point
	 brand  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 website  |  https://hamilton.socialbicycles.com/
	 payment:american_express  |  yes
	 operator  |  Hamilton Bike Share Inc.
	 amenity  |  bicycle_rental
	 payment:credit_cards  |  yes
	 brand:wikidata  |  Q109332552
	 brand:wikipedia  |  en:Hamilton Bike Share
	 fee  |  yes
	 network  |  Hamilton Bike Share
	 payment:mastercard  |  yes
	 capacity  |  12
bicycle_rental  |  Main at Dundurn
	 capacity  |  11
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  Main at Dundurn
bicycle_rental  |  King at Dundurn
	 capacity  |  10
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  King at Dundurn
bicycle_rental  |  York at Inchbury
	 capacity  |  13
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  York at Inchbury
bicycle_rental  |  George Street
	 capacity  |  10
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  George Street
bicycle_rental  |  Bay at Mulberry
	 capacity  |  14
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  Bay at Mulberry
bicycle_rental  |  Seedworks
	 capacity  |  16
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  Seedworks
bicycle_rental  |  Ferguson at Cannon
	 capacity  |  10
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  Ferguson at Cannon
bicycle_rental  |  West at Cannon
	 capacity  |  10
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  West at Cannon
bicycle_rental  |  Cannon at Wentworth
	 capacity  |  8
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  Cannon at Wentworth
bicycle_rental  |  Cannon at Sherman
	 capacity  |  8
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  Cannon at Sherman
bicycle_rental  |  Stadium
	 capacity  |  15
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  Stadium
bicycle_rental  |  Belview at Cannon
	 capacity  |  7
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  Belview at Cannon
bicycle_rental  |  Cannon at Ottawa
	 capacity  |  10
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  Cannon at Ottawa
bicycle_rental  |  Ottawa at Dunsmure
	 capacity  |  7
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  Ottawa at Dunsmure
bicycle_rental  |  Gage Park
	 capacity  |  20
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  Gage Park
bicycle_rental  |  Maplewood at Springer
	 capacity  |  10
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  Maplewood at Springer
bicycle_rental  |  Stinson at Blythe
	 capacity  |  8
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  Stinson at Blythe
bicycle_rental  |  Stinson at West
	 capacity  |  10
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  Stinson at West
bicycle_rental  |  Corktown Park
	 capacity  |  11
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  Corktown Park
bicycle_rental  |  Haymarket at Hughson
	 capacity  |  10
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  Haymarket at Hughson
bicycle_rental  |  Augusta at John
	 capacity  |  8
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  Augusta at John
bicycle_rental  |  John at Main
	 capacity  |  10
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  John at Main
bicycle_rental  |  Gore Park
	 payment:online_payment  |  yes
	 payment:app  |  yes
	 name  |  Gore Park
	 brand  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 payment:visa  |  yes
	 payment:american_express  |  yes
	 operator  |  Hamilton Bike Share Inc.
	 amenity  |  bicycle_rental
	 payment:credit_cards  |  yes
	 brand:wikidata  |  Q109332552
	 brand:wikipedia  |  en:Hamilton Bike Share
	 fee  |  yes
	 network  |  Hamilton Bike Share
	 payment:mastercard  |  yes
	 capacity  |  16
bicycle_rental  |  Hunter GO Centre
	 capacity  |  10
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  Hunter GO Centre
bicycle_rental  |  Main at MacNab
	 payment:online_payment  |  yes
	 payment:app  |  yes
	 name  |  Main at MacNab
	 brand  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 payment:visa  |  yes
	 payment:american_express  |  yes
	 operator  |  Hamilton Bike Share Inc.
	 amenity  |  bicycle_rental
	 payment:credit_cards  |  yes
	 brand:wikidata  |  Q109332552
	 brand:wikipedia  |  en:Hamilton Bike Share
	 fee  |  yes
	 network  |  Hamilton Bike Share
	 payment:mastercard  |  yes
	 capacity  |  12
bicycle_rental  |  City Hall
	 capacity  |  17
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  City Hall
bicycle_rental  |  York at Macnab
	 payment:online_payment  |  yes
	 payment:app  |  yes
	 name  |  York at Macnab
	 brand  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 payment:visa  |  yes
	 payment:american_express  |  yes
	 operator  |  Hamilton Bike Share Inc.
	 amenity  |  bicycle_rental
	 payment:credit_cards  |  yes
	 brand:wikidata  |  Q109332552
	 brand:wikipedia  |  en:Hamilton Bike Share
	 fee  |  yes
	 network  |  Hamilton Bike Share
	 payment:mastercard  |  yes
	 capacity  |  29
bicycle_rental  |  James at Vine
	 payment:online_payment  |  yes
	 payment:app  |  yes
	 name  |  James at Vine
	 brand  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 payment:visa  |  yes
	 payment:american_express  |  yes
	 operator  |  Hamilton Bike Share Inc.
	 amenity  |  bicycle_rental
	 payment:credit_cards  |  yes
	 brand:wikidata  |  Q109332552
	 brand:wikipedia  |  en:Hamilton Bike Share
	 fee  |  yes
	 network  |  Hamilton Bike Share
	 payment:mastercard  |  yes
	 capacity  |  10
bicycle_rental  |  Strachan at Mary
	 capacity  |  7
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  Strachan at Mary
bicycle_rental  |  Discovery Drive
	 capacity  |  10
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  Discovery Drive
bicycle_rental  |  James at Guise
	 capacity  |  11
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  James at Guise
bicycle_rental  |  Pier 4
	 capacity  |  20
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  Pier 4
bicycle_rental  |  Bay at Macaulay
	 capacity  |  8
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  Bay at Macaulay
bicycle_rental  |  Bay at Strachan
	 capacity  |  10
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  Bay at Strachan
bicycle_rental  |  Bayfront Park
	 capacity  |  10
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  Bayfront Park
bicycle_rental  |  Longwood at Edgevale
	 capacity  |  15
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  Longwood at Edgevale
bicycle_rental  |  Cootes Drive Dundas
	 amenity  |  bicycle_rental
	 network  |  Hamilton Social Bicycles
	 name  |  Cootes Drive Dundas
bicycle_rental  |  Osler at Grant
	 capacity  |  10
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  Osler at Grant
bicycle_rental  |  Whitney at Lower Horning
	 payment:online_payment  |  yes
	 payment:app  |  yes
	 payment:visa  |  yes
	 name  |  Whitney at Lower Horning
	 brand  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 website  |  https://hamilton.socialbicycles.com/
	 payment:american_express  |  yes
	 operator  |  Hamilton Bike Share Inc.
	 amenity  |  bicycle_rental
	 payment:credit_cards  |  yes
	 brand:wikidata  |  Q109332552
	 brand:wikipedia  |  en:Hamilton Bike Share
	 fee  |  yes
	 network  |  Hamilton Bike Share
	 payment:mastercard  |  yes
	 capacity  |  10
bicycle_rental  |  Osler at Main
	 payment:online_payment  |  yes
	 payment:app  |  yes
	 payment:visa  |  yes
	 name  |  Osler at Main
	 brand  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 website  |  https://hamilton.socialbicycles.com/
	 payment:american_express  |  yes
	 operator  |  Hamilton Bike Share Inc.
	 amenity  |  bicycle_rental
	 payment:credit_cards  |  yes
	 brand:wikidata  |  Q109332552
	 brand:wikipedia  |  en:Hamilton Bike Share
	 fee  |  yes
	 network  |  Hamilton Bike Share
	 payment:mastercard  |  yes
	 capacity  |  10
bicycle_rental  |  Rifle Range at Rail Trail
	 payment:online_payment  |  yes
	 payment:app  |  yes
	 name  |  Rifle Range at Rail Trail
	 brand  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 payment:visa  |  yes
	 website  |  https://hamilton.socialbicycles.com/
	 payment:american_express  |  yes
	 operator  |  Hamilton Bike Share Inc.
	 amenity  |  bicycle_rental
	 payment:credit_cards  |  yes
	 brand:wikidata  |  Q109332552
	 fee  |  yes
	 network  |  Hamilton Bike Share
	 payment:mastercard  |  yes
	 capacity  |  10
bicycle_rental  |  Rail Trail at Stroud
	 payment:online_payment  |  yes
	 payment:app  |  yes
	 payment:visa  |  yes
	 name  |  Rail Trail at Stroud
	 brand  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 website  |  https://hamilton.socialbicycles.com/
	 payment:american_express  |  yes
	 operator  |  Hamilton Bike Share Inc.
	 amenity  |  bicycle_rental
	 payment:credit_cards  |  yes
	 brand:wikidata  |  Q109332552
	 brand:wikipedia  |  en:Hamilton Bike Share
	 fee  |  yes
	 network  |  Hamilton Bike Share
	 payment:mastercard  |  yes
	 capacity  |  12
bicycle_rental  |  Macklin at King
	 capacity  |  14
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  Macklin at King
bicycle_rental  |  Westdale Village
	 payment:online_payment  |  yes
	 payment:app  |  yes
	 payment:visa  |  yes
	 name  |  Westdale Village
	 brand  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 website  |  https://hamilton.socialbicycles.com/
	 payment:american_express  |  yes
	 operator  |  Hamilton Bike Share Inc.
	 amenity  |  bicycle_rental
	 payment:credit_cards  |  yes
	 brand:wikidata  |  Q109332552
	 brand:wikipedia  |  en:Hamilton Bike Share
	 fee  |  yes
	 network  |  Hamilton Bike Share
	 payment:mastercard  |  yes
	 capacity  |  18
bicycle_rental  |  Sterling at Haddon
	 payment:online_payment  |  yes
	 payment:app  |  yes
	 payment:visa  |  yes
	 name  |  Sterling at Haddon
	 brand  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 website  |  https://hamilton.socialbicycles.com/
	 payment:american_express  |  yes
	 operator  |  Hamilton Bike Share Inc.
	 amenity  |  bicycle_rental
	 payment:credit_cards  |  yes
	 brand:wikidata  |  Q109332552
	 brand:wikipedia  |  en:Hamilton Bike Share
	 fee  |  yes
	 network  |  Hamilton Bike Share
	 payment:mastercard  |  yes
	 capacity  |  13
bicycle_rental  |  Sterling at Whitton
	 payment:online_payment  |  yes
	 payment:app  |  yes
	 payment:visa  |  yes
	 name  |  Sterling at Whitton
	 brand  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 website  |  https://hamilton.socialbicycles.com/
	 payment:american_express  |  yes
	 operator  |  Hamilton Bike Share Inc.
	 amenity  |  bicycle_rental
	 payment:credit_cards  |  yes
	 brand:wikidata  |  Q109332552
	 brand:wikipedia  |  en:Hamilton Bike Share
	 fee  |  yes
	 network  |  Hamilton Bike Share
	 payment:mastercard  |  yes
	 capacity  |  12
bicycle_rental  |  Main at Dalewood
	 payment:online_payment  |  yes
	 payment:app  |  yes
	 payment:visa  |  yes
	 name  |  Main at Dalewood
	 brand  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 website  |  https://hamilton.socialbicycles.com/
	 payment:american_express  |  yes
	 operator  |  Hamilton Bike Share Inc.
	 amenity  |  bicycle_rental
	 payment:credit_cards  |  yes
	 brand:wikidata  |  Q109332552
	 brand:wikipedia  |  en:Hamilton Bike Share
	 fee  |  yes
	 network  |  Hamilton Bike Share
	 payment:mastercard  |  yes
	 capacity  |  7
bicycle_rental  |  McMaster Innovation Park
	 capacity  |  17
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  McMaster Innovation Park
bicycle_rental  |  Aberdeen at Studholme
	 capacity  |  13
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  Aberdeen at Studholme
bicycle_rental  |  H.A.A.A. Park
	 capacity  |  10
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  H.A.A.A. Park
bicycle_rental  |  Pearl Street Bridge
	 capacity  |  12
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  Pearl Street Bridge
bicycle_rental  |  Locke at Herkimer
	 capacity  |  5
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  Locke at Herkimer
bicycle_rental  |  Dundurn St S
	 capacity  |  12
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  Dundurn St S
bicycle_rental  |  Dundurn Stairs
	 capacity  |  12
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  Dundurn Stairs
bicycle_rental  |  Aberdeen at Queen
	 capacity  |  13
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  Aberdeen at Queen
bicycle_rental  |  Charlton at Queen
	 capacity  |  10
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  Charlton at Queen
bicycle_rental  |  Hunter at Park
	 capacity  |  10
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  Hunter at Park
bicycle_rental  |  Bay at Bold
	 capacity  |  12
	 fee  |  yes
	 brand:wikipedia  |  en:Hamilton Bike Share
	 brand:wikidata  |  Q109332552
	 amenity  |  bicycle_rental
	 operator  |  Hamilton Bike Share Inc.
	 network  |  Hamilton Bike Share
	 operator:type  |  private_non_profit
	 brand  |  Hamilton Bike Share
	 name  |  Bay at Bold
library  |  Valley Park Library
	 operator:wikipedia  |  en:Hamilton Public Library (Ontario)
	 operator:wikidata  |  Q5645111
	 amenity  |  library
	 operator  |  Hamilton Public Library
	 operator:type  |  public
	 name  |  Valley Park Library
fast_food  |  Yimee's
	 addr:city  |  Hamilton
	 takeaway  |  yes
	 cuisine  |  pizza;wings
	 amenity  |  fast_food
	 addr:street  |  Concession Street
	 addr:housenumber  |  402
	 name  |  Yimee's
cafe  |  Tim Hortons
	 brand:wikipedia  |  en:Tim Hortons
	 takeaway  |  yes
	 cuisine  |  coffee_shop
	 brand:wikidata  |  Q175106
	 amenity  |  cafe
	 brand  |  Tim Hortons
	 name  |  Tim Hortons
fast_food  |  Town Pizza
	 takeaway  |  yes
	 cuisine  |  pizza
	 amenity  |  fast_food
	 name  |  Town Pizza
fast_food  |  Mystic Ramen
	 level  |  -1
	 delivery  |  yes
	 takeaway  |  yes
	 cuisine  |  ramen
	 amenity  |  fast_food
	 addr:street  |  York Boulevard
	 website  |  https://www.mysticramen.ca
	 phone  |  +1-905-290-1098
	 addr:postcode  |  L8R 3K1
	 addr:housenumber  |  35
	 name  |  Mystic Ramen
fast_food  |  Mexican Kitchen
	 level  |  -1
	 takeaway  |  yes
	 cuisine  |  mexican
	 amenity  |  fast_food
	 name  |  Mexican Kitchen
fast_food  |  Cozy Sushi
	 level  |  0
	 takeaway  |  only
	 cuisine  |  sushi
	 amenity  |  fast_food
	 addr:street  |  Bold Street
	 addr:housenumber  |  6
	 name  |  Cozy Sushi
cafe  |  Relay Coffee
	 level  |  0
	 takeaway  |  only
	 amenity  |  cafe
	 name  |  Relay Coffee
fast_food  |  The Flying G'Nosh
	 level  |  -1
	 takeaway  |  yes
	 cuisine  |  indian
	 amenity  |  fast_food
	 name  |  The Flying G'Nosh
cafe  |  Lina's Coffee
	 level  |  -1
	 takeaway  |  yes
	 amenity  |  cafe
	 shop  |  coffee
	 name  |  Lina's Coffee
fast_food  |  National Pizza & Wings
	 takeaway  |  only
	 amenity  |  fast_food
	 name  |  National Pizza & Wings
doctors  |  Hamilton Medical Clinic
	 healthcare  |  doctor
	 amenity  |  doctors
	 name  |  Hamilton Medical Clinic
dentist  |  Dr Gabor Filo
	 healthcare  |  dentist
	 amenity  |  dentist
	 name  |  Dr Gabor Filo
fast_food  |  Little Caesars
	 brand:wikipedia  |  en:Little Caesars
	 takeaway  |  yes
	 cuisine  |  pizza
	 brand:wikidata  |  Q1393809
	 amenity  |  fast_food
	 brand  |  Little Caesars
	 name  |  Little Caesars
bank  |  RBC
	 official_name  |  Royal Bank of Canada
	 brand:wikipedia  |  en:Royal Bank of Canada
	 brand:wikidata  |  Q735261
	 amenity  |  bank
	 atm  |  yes
	 brand  |  RBC
	 name  |  RBC
charging_station  |  FLO Canadian Tire - Hamilton Mountain
	 socket:chademo  |  1
	 capacity  |  4
	 fee  |  yes
	 authentication:nfc  |  yes
	 operator:wikidata  |  Q64971203
	 authentication:membership_card  |  yes
	 motorcar  |  yes
	 opening_hours  |  24/7
	 brand:wikidata  |  Q64971203
	 amenity  |  charging_station
	 operator  |  FLO
	 brand  |  FLO
	 name  |  FLO Canadian Tire - Hamilton Mountain
clinic  |  Hamilton Public Health Clinic
	 healthcare  |  clinic
	 amenity  |  clinic
	 operator  |  City of Hamilton
	 name  |  Hamilton Public Health Clinic
dentist  |  Durand Dental
	 healthcare  |  dentist
	 amenity  |  dentist
	 addr:street  |  Herkimer Street
	 addr:housenumber  |  51
	 name  |  Durand Dental
fast_food  |  Smoke's Poutinerie
	 brand:wikipedia  |  en:Smoke's Poutinerie
	 takeaway  |  yes
	 cuisine  |  poutine
	 brand:wikidata  |  Q7545801
	 amenity  |  fast_food
	 addr:street  |  George Street
	 outdoor_seating  |  yes
	 website  |  https://smokespoutinerie.com/
	 phone  |  +1 289 246 9117
	 addr:postcode  |  L8P 1E2
	 brand  |  Smoke's Poutinerie
	 addr:housenumber  |  112
	 name  |  Smoke's Poutinerie
restaurant  |  The King George Pub
	 outdoor_seating  |  yes
	 toilets  |  yes
	 takeaway  |  yes
	 amenity  |  restaurant
	 name  |  The King George Pub
cafe  |  Coco
	 branch  |  Fresh Tea & Juice
	 brand  |  CoCo
	 name  |  Coco
	 addr:postcode  |  L8S 1E5
	 addr:street  |  Main Street West
	 delivery  |  yes
	 cuisine  |  bubble_tea
	 takeaway  |  yes
	 addr:housenumber  |  1548
	 brand:wikidata  |  Q65084369
	 brand:wikipedia  |  en:CoCo Fresh Tea & Juice
	 addr:province  |  ON
	 amenity  |  cafe
	 addr:city  |  Hamilton
	 opening_hours  |  Mo-Su 12:00-20:30
fast_food  |  Pane Fresco
	 delivery  |  no
	 takeaway  |  yes
	 cuisine  |  american;coffee_shop;pizza;sandwich
	 wheelchair  |  yes
	 amenity  |  fast_food
	 addr:street  |  Main Street West
